word,frequence
熔岩铁,123
脏脏,106
提拉米苏,78
奶盖,57
脏咖啡,54
太古里,54
黑糖脏,51
博士茶,43
喝咖啡,38
生巧,32
味道不错,31
晶融汇,31
熔岩博士,31
饮品店,30
巧脏,30
招牌熔岩,28
芋圆,27
咖啡味道,27
网红,25
加饮,24
莫吉托,21
咖啡饮品,21
喝起来,21
融汇对面,21
杯咖啡,19
想喝,18
一家店,18
上面提拉,17
熔岩咖啡,16
很好找,15
熔岩系列,15
打包带走,15
太甜,14
咖啡味,14
服务服务,14
霸王虾,14
店面不大,14
店面很小,13
喝口,13
很好喝,13
哥哥姐姐,13
百利甜,13
丝滑,12
冰淇淋熔岩,12
推荐熔岩,12
喝熔岩,11
喝杯,11
服务态度很好,11
米苏奶,11
里店,11
黑啤咖啡,11
杯熔岩,11
非常喜欢,10
里附近,10
喜欢喝,10
装修风格,10
堂食,10
真的太,10
买杯,10
海岛莫吉,10
位置很好,10
奶味,10
大众点评,10
薄荷环境,10
上面奶,10
脏茶,10
适合外带,10
服务很好,9
酸奶系列,9
很小一家,9
个人觉得,9
茶铁,9
态度很好,9
咖啡饮料,9
店面比较,9
比较淡,9
太好喝,9
挺好喝,9
太喜欢,8
饮品选,8
喜茶,8
杯饮料,8
创意饮品,8
熔岩美式,8
脏系列,8
里面芋,8
探店,8
真的好喝,8
一家咖啡店,8
环境店,8
颜值高,8
买了杯,8
朋友说,8
感觉不错,8
米苏冰淇淋,8
店里面,8
真的不错,8
红店,8
暹罗铁,8
一家小店,8
环境店面,7
甜铁,7
奶泡,7
咖啡口感,7
熔岩菠萝,7
看到店,7
偏甜,7
熔岩士多啤梨,7
杯饮品,7
味道比较,7
莓酸奶,7
口感不错,7
茶咖啡,7
红咖啡店,7
颜值很高,7
特别喜欢,7
脏桃胶,7
咖啡喝,7
朋友喝,7
奶香,7
熔岩暹罗,6
非常棒,6
蛮喜欢,6
出新品,6
气泡水,6
铁上面,6
主打咖啡,6
饮品名字,6
冰饮,6
咖啡牛奶,6
朋友推荐,6
喝加,6
伯爵鸳鸯,6
米苏咖啡,6
咖啡熔岩,6
杯生,6
踩雷,6
坚果包,6
姐姐态度,6
太适合,6
再喝,6
做咖啡,6
咖啡奶茶,5
再试试,5
环境很小,5
更适合,5
味道非常,5
口味比较,5
知道是不是,5
比较喜欢,5
饮品颜值,5
杯铁,5
想试试,5
熔岩奇异果,5
全糖,5
少糖,5
咖啡奶,5
超棒,5
咖啡真的,5
只能做,5
说好喝,5
杯美式,5
一直喜欢,5
喜欢咖啡,5
脏芋,5
西红柿首富,5
店员态度,5
外卖生意,5
位置太古,5
真的喜欢,5
味道很好,5
咖啡不错,5
熔岩提拉,5
不会腻,5
黑芝麻慕斯,5
会再来,5
以后会,5
买咖啡,5
冰铁,5
味道真的,5
没有喝过,5
牛油果奶昔,5
味道挺,5
店不大,5
奇异果酸奶,5
店饮品,5
姐姐热情,5
金汤力,5
咖啡金汤,5
适合打包,5
加咖啡,5
最好喝,5
慕斯茶,5
加冰,5
本来想,5
贤庄,5
喝到后面,5
跟着导航,5
味道蛮,4
下面咖啡,4
种草很久,4
铁铁,4
牛角包,4
里对面,4
路过店,4
小姐姐,4
店装修,4
铁招牌,4
软糯,4
喝奶茶,4
颜值不错,4
尝口,4
太爱,4
店里喝,4
甜度适中,4
比较少,4
推荐饮品,4
起来味道,4
加桃胶,4
喝到最后,4
店面装修,4
饮品种类,4
茶味道,4
店员说,4
茶奶,4
尝试熔岩,4
咖啡黑糖,4
咖啡会,4
会再,4
不含咖啡,4
咖啡香味,4
点评首页,4
奶咖,4
没喝,4
店位置,4
没喝过,4
选生,4
陪伴简单,4
里面加,4
创意咖啡,4
招牌咖啡,4
饮品太古,4
喝奶,4
微苦,4
拿到手,4
没有喝,4
喝招牌,4
一杯奶茶,4
非常非常,4
虾楼下,4
杯热,4
米苏熔岩,4
铁黑糖,4
生意很好,4
星爸爸,4
蛮好喝,4
不能喝,4
芒果酸奶,4
店铺很小,4
店很小,4
喝铁,4
简单美好,4
喝冰,4
咖啡好喝,4
有点腻,4
茉莉香橙,4
性价比高,4
服务热情,4
口下去,4
想象中,4
选热,4
咖啡朋友,4
非常好喝,4
盆友,4
一直想,4
适合久坐,4
新出,4
值得推荐,4
真的很好,4
咖啡加,4
更好喝,4
地址东大街,4
糖买,4
应该会,4
铁味道,4
甜腻,4
店咖啡,4
纱帽街,4
下面茶,4
比较浓郁,4
挂耳,4
蛮快,4
铁熔岩,4
价格实惠,4
铁好喝,4
铁真的,4
觉得口感,4
慢慢喝,4
喜欢甜,4
完全没有,4
喝杯咖啡,4
店铺不大,4
口喝到,4
品质不错,4
茶里面,4
东大街东大街,4
疫情期间,4
成都咖啡店,4
干净整洁,4
做外卖,4
一家咖啡,4
觉得味道,4
环境不错,4
里面哥哥,4
口闷,3
搅匀喝,3
喝比较,3
咖啡小店,3
水果酸奶,3
刚开始喝,3
靠窗座位,3
冰淇淋咖啡,3
环境太古,3
会有点,3
冰淇淋铁,3
味道还行,3
看到外面,3
咖啡做,3
每次路过,3
路过看到,3
店真的,3
外卖小哥,3
再来杯,3
选铁,3
推荐一家,3
浓缩咖啡,3
不要太,3
盖口感,3
说不错,3
服务没,3
喜欢太,3
感觉太,3
起来感觉,3
旅行计划,3
抗疫,3
口感顺滑,3
太好吃,3
价格不贵,3
春熙路附近,3
送咖啡,3
没有尝试,3
推出新品,3
咖啡融合,3
挂杯,3
店里哥哥,3
本来想去,3
非常不错,3
一起喝,3
比较顺滑,3
临街一家,3
感觉咖啡,3
进去买了,3
没有网,3
刚出炉,3
做活动,3
超喜欢,3
云买单,3
咖啡脏,3
加芋,3
喝太多,3
喝喜,3
选饮品,3
饮品选择,3
卖咖啡,3
杯黑糖,3
整体口感,3
喝桃胶,3
确实不错,3
咖啡豆味道,3
路过会,3
店面很大,3
记得喝,3
外卖送,3
终于喝到,3
口感很好,3
经常路过,3
里面香茅,3
可能更,3
熔岩铁味道,3
会腻,3
长条凳,3
味比较,3
坐下来,3
比较清淡,3
味道挺好,3
没有特别,3
店太小,3
喜欢奶,3
咖啡店里,3
必须喝,3
做冷饮,3
热铁,3
合庄,3
做热,3
挺好找,3
加糖,3
坐地方,3
奶味道,3
口感比较,3
环境店铺,3
服务挺好,3
喝太,3
喜欢里面,3
好喝店,3
喝美式,3
不错店,3
不算甜,3
贤合,3
杯想念,3
味道中规中矩,3
初恋莫吉,3
有点久,3
略贵,3
收藏很久,3
发现店,3
里逛街,3
盖提拉,3
说咖啡,3
口感很顺,3
泡巧克力粉,3
不算特别,3
非常用心,3
试试熔岩,3
强烈推荐熔岩,3
之前外卖,3
准备试试,3
经典咖啡,3
有点甜,3
滑口感,3
店里座位,3
真的喝,3
杯壁上,3
浓郁咖啡,3
没什么特别,3
虾旁边,3
入口顺滑,3
新鲜水果,3
铁不错,3
坐位置,3
环境服务,3
舒服感觉,3
喝不下,3
没有想象,3
味道浓郁,3
店春熙路,3
一家网,3
抹茶铁,3
杯冰,3
冰黑糖,3
咖啡系列,3
带吃,3
挺喜欢,3
不会太,3
起来不会,3
铁喝,3
蛮不错,3
同事说,3
开新店,3
雪绒,3
喜欢店里,3
虾隔壁,3
买套餐,3
服务店员,3
听朋友,3
杯招牌,3
风格简单,3
环境干净,3
味浓郁,3
店比较,3
喜欢感觉,3
态度不错,3
可能喝,3
真心不错,3
店员推荐,3
东大街霸王,3
成都探,3
符合口味,3
绒葡萄,3
饮太古,3
米苏铁,3
服务员态度,3
咖啡苦,3
龙泉冰茶,3
吹爆,3
之前一直,3
真的很棒,3
味道真心,3
做饮品,3
座位很少,3
会更,3
汁夭,3
感觉有点,3
喝饮品,3
性价比很高,3
夭夭,3
喝提拉,3
老板说,3
环境简单,3
店店,3
选杯,3
觉得好喝,3
草莓菠萝,3
熔岩铁和,3
会不会,3
位置坐,3
很顺滑,3
看到饮品,3
会比较,3
特别适合,3
口味杯,3
小伙伴一起,3
好看好喝,3
听名字,3
桃汁,3
要来杯,3
杯温热,3
服务店,3
总体不错,3
位置东大街,3
铁热,3
年会券,3
水果系列,3
服务不错,3
想尝试,3
环境环境,3
制作饮品,3
口感清爽,3
上层提拉,3
甜度刚刚好,3
看着舒服,3
位置晶,3
上层奶,3
咖啡价格,3
已经种草,2
感动暖心,2
茶熔岩,2
每次太古,2
说生意,2
觉得喝,2
更多外卖,2
方面做,2
多多尝试,2
先说,2
独立咖啡店,2
真的爱,2
街站,2
打卡网,2
茶下面,2
吃起来,2
整体店面,2
咖啡更多,2
黑糖味,2
可能咖啡,2
说冰淇淋,2
很久店,2
饮品口味,2
喜欢熔岩,2
价格话,2
部分冰淇淋,2
咖啡坐在,2
位置很大,2
服务朋友,2
喝发现,2
推文,2
东门大桥,2
希望能够,2
米苏甜,2
里面黑糖,2
脏奶茶,2
疫暖,2
冰挺,2
群里,2
态度特别,2
杯莫吉,2
味道正,2
朗姆,2
暖咖啡,2
成都咖啡,2
觉得星,2
个人口味,2
咖啡之前,2
菠萝酸奶,2
茶太,2
喜欢会,2
会送,2
推荐黑啤,2
蛮清爽,2
口味不错,2
找不到,2
喝果茶,2
话杯,2
性价比不错,2
少冰糖,2
介绍饮品,2
每隔一段时间,2
值得试,2
刚好附近,2
冰淇淋更,2
吃冰淇淋,2
买喝,2
外卖点过,2
每次春熙路,2
不同风味,2
参加活动,2
加椰子,2
会推出,2
不算贵,2
希望火,2
感谢医务人员,2
菡姐姐,2
公司附近,2
机会成都,2
医护人员送,2
老板推荐,2
说还行,2
之前没有,2
泰式奶茶,2
特权终于,2
一直推荐,2
蛮好吃,2
再加酒,2
带酒,2
喝到下面,2
原味牛角,2
店员会,2
没啥毛病,2
略甜,2
可能口味,2
小伙伴喝,2
喜欢口感,2
喜好推荐,2
挺火,2
铁不愧,2
一直听,2
冰淇淋味道,2
店面清新,2
满足不同,2
卡咖啡店,2
位置有限,2
米苏惊艳,2
不要奶,2
影响口感,2
会介绍,2
店里位置,2
其实服务员,2
分层明显,2
店面积,2
体验感,2
清新风格,2
不大店,2
装修简单,2
真的特别,2
喝觉得,2
铁味道非常,2
口感说,2
觉得没什么,2
没有办法,2
成都鸳鸯,2
喝口感,2
网上评价,2
里面应该,2
喝不来,2
服务员没有,2
口感绵密,2
确实没有,2
咖啡店,2
加上奶,2
搅拌一起,2
熔岩部分,2
盖腻,2
奶茶喝,2
好喝建议,2
喜欢糖,2
太暖,2
一家饮品,2
开一家,2
姆酒,2
熔岩水果,2
菠萝果肉,2
果饮,2
过来买了,2
后面会,2
镇店,2
整体味道,2
黑巧,2
巧味,2
转角遇到,2
不起眼小店,2
味道没有,2
感觉比较,2
排队吃火锅,2
靠窗吧台,2
铁朋友,2
牛奶咖啡,2
咖啡感觉,2
盖系列,2
吃蛋糕,2
口感真的,2
焦香味,2
饮品饮用,2
要来尝尝,2
春熙路买,2
喜甜,2
团购套餐,2
甩网,2
颂味道,2
加点糖,2
咖啡非常,2
吃喝不愁,2
现做,2
一直没有,2
喝喝咖啡,2
没毛病,2
位置贤,2
咖啡爱好者,2
再搭配,2
更像是,2
不了咖啡,2
店里环境,2
店面不算,2
圆挺,2
服务其实,2
说体验,2
觉得会,2
自制提拉,2
会影响,2
很久之前,2
紫薯泥,2
极简,2
米苏味道,2
开店,2
适合店里,2
姐姐服务态度,2
咖啡口味,2
更棒,2
推荐招牌,2
进去发现,2
比较好喝,2
带我去喝,2
混合喝,2
会推荐,2
觉得不错,2
问店员,2
饮料比较,2
拿到饮料,2
收银小姐,2
脏加,2
喝上脸,2
白朗姆,2
还算不错,2
茶南非,2
听说开,2
杯好看,2
年会伴手礼,2
铁奶,2
巧咖啡,2
逛累,2
名字比较,2
糖生,2
喝惯,2
香咖啡,2
咖啡招牌,2
爱太,2
口感更好,2
店员热情,2
店面风格,2
冰口感,2
下层咖啡,2
热情熔岩,2
选百利,2
温馨小店,2
印象深刻,2
一直觉得,2
味明显,2
铁生,2
看着来来往往,2
包装很好,2
咖啡没有,2
挺好看,2
尝试之后,2
里面咖啡,2
喝没有,2
撒漏,2
有点小贵,2
说熔岩,2
没有撒,2
过去喝,2
觉得太,2
坐在窗边,2
最爱熔岩,2
混合咖啡,2
口感很棒,2
没有做,2
冰咖啡,2
不会再,2
喜欢吃,2
非常温馨,2
料足,2
饮品券,2
加酒,2
喜欢喜欢,2
喝两口,2
酵素燕麦,2
没想到喝,2
甜味道,2
饮品比较,2
新品百利,2
味道很淡,2
挺特别,2
简约装修,2
说菜,2
写咖啡,2
有点失望,2
出太阳,2
味浓,2
桃胶里面,2
店里外卖,2
特别好喝,2
黑枸杞,2
店更,2
喝不出,2
显得有点,2
环境非常,2
觉得咖啡,2
喝热饮,2
店没有,2
个人更喜欢,2
错过熔岩,2
更喜欢熔岩,2
点评团,2
咖啡店位置,2
味很淡,2
大众团购,2
咖啡店不错,2
味道清爽,2
摇匀喝,2
喝咖啡店,2
加入牛奶,2
简直太,2
不出咖啡,2
带酒精,2
吃火锅,2
蛮特别,2
咖啡推荐,2
里面挺,2
忘了名字,2
铁和杯,2
朗姆酒味道,2
星巴克便宜,2
喜欢芝士,2
服务话,2
非常推荐,2
热非常,2
杯尝尝,2
路过咖啡店,2
喝到熔岩,2
制作速度,2
一直没来,2
黑咖,2
导航找,2
速度蛮,2
店感觉,2
店里买,2
全家隔壁,2
价格熔岩,2
真的非常,2
没加,2
希望店员,2
茶茶,2
莱姆冻,2
香草铁,2
咖啡环境,2
以前喝过,2
冷热,2
喜欢一家,2
熔岩茶,2
环境挺不错,2
比较重,2
味道好喝,2
座位比较,2
推荐脏,2
门面很小,2
店员细心,2
想卡,2
熔岩抹茶,2
会店里,2
种类丰富,2
买券,2
铁抹茶,2
有一点甜,2
白色主调,2
地理位置很好,2
性价比真的,2
地方很好,2
想找,2
纠结选,2
铁口味,2
冰美式,2
圆铁,2
知道口感,2
打卡一家,2
朋友熔岩,2
茶饮店,2
口感层次,2
介绍说,2
前看到,2
喝法,2
可能天气,2
炒鸡,2
算是喝过,2
杯茶,2
很久咖啡店,2
坐着喝,2
尝试咖啡,2
感觉外卖,2
饮品口感,2
完全不会,2
忙不亦乐乎,2
咖啡味儿,2
再买杯,2
影响饮品,2
特权之前,2
精致店面,2
机会再,2
几乎喝,2
鲜草莓,2
外卖店,2
美式杯,2
店员杯,2
没有酒精,2
成都玩,2
巧克力味道,2
脏巧克力,2
比较腻,2
咖啡里,2
最喜欢熔岩,2
之前种草,2
门面不大,2
杯奶茶,2
奶茶咖啡,2
不要错过,2
几乎每次,2
位置春熙路,2
饮品制作,2
细心帮忙,2
送杯,2
里渔,2
逛街累,2
首页推荐,2
做挺好,2
地方喝,2
爱爱,2
年会发,2
咖啡每次,2
杯手,2
店家用心,2
比较小巧,2
特别高,2
喝不了,2
上面奶油,2
小巧精致,2
会甜,2
团券,2
店员哥哥,2
品种蛮,2
吃烤肉,2
下面桃胶,2
过来兑换,2
想喝点,2
杯带,2
感觉应该,2
想起来,2
后面品尝,2
下来慢慢,2
黑糖奶,2
外卖咖啡,2
喝有一点,2
喝过咖啡,2
发券,2
中融合,2
桃胶口感,2
一家店面,2
个位子,2
清爽感觉,2
熔岩铁来,2
解腻,2
一线医务人员,2
十分钟,2
喜欢酸奶,2
面上提拉,2
卫生做,2
超好喝,2
牛角面包,2
耳咖啡,2
总是会,2
马上喝,2
口感醇厚,2
姐姐服务,2
没有失望,2
非常浓郁,2
入口瞬间,2
米苏口味,2
茶味比较,2
姐姐温柔,2
焦糖铁,2
装修不错,2
比较中规中矩,2
刚合适,2
美式咖啡,2
甜度刚,2
刚好路过,2
比热好喝,2
喜欢店,2
门口招牌,2
相当高,2
堡酒店,2
巧克力咖啡,2
样子看着,2
想试一下,2
冰比热,2
新开,2
茶杯,2
不会显得,2
味道喜欢,2
味很香,2
面积很小,2
靠墙长条,2
看到开,2
会尝试,2
名字蛮,2
电影日历,2
店铺里面,2
特色饮品,2
吃完火锅,2
整体感觉,2
挺高,2
豆瓣电影,2
直接饮用,2
姐姐推荐,2
朋友买了,2
感觉老板,2
盖苏打水,2
外卖超,2
细腻丝,2
涩口,2
饮品特色,2
看到一家,2
想吃,2
没有甜,2
起来舒服,2
试试口味,2
刚好碰到,2
杯脏,2
店员服务,2
咖啡一直,2
看到想,2
赞咖啡,2
胃不好,2
不敢喝,2
街角咖啡店,2
比较香,2
不算太,2
真的惊艳,2
系列真的,2
爱咖啡,2
美式奶,2
应该不错,2
适合杯,2
觉得惊艳,2
再尝尝,2
主打熔岩,2
搭配起来,2
喝过饮品,2
招牌冰淇淋,2
店太古,2
终于拔草,2
位置比较,2
打包走,2
没有踩,2
装修风,2
值得试试,2
推荐店,2
店产品,2
嚼劲,2
咖啡咖啡因,2
咖啡其实,2
上面撒,2
休息位置,2
以前朋友,2
味道融合,2
铁最爱,2
特调,2
服务之前,2
圆糯,2
忠实粉丝,2
评价不错,2
口感觉,2
喝黑糖,2
巧克力粉超,2
牛奶黑糖,2
朋友一起,2
过来拔草,2
超甜,2
特别惊艳,2
品质很高,2
服务哥哥,2
非常好找,2
糯糯,2
试一下咖啡,2
想来杯,2
香浓郁,2
非常清爽,2
微甜,2
过来喝,2
口感非常,2
饮品黑糖,2
简约风格,2
姐姐很好,2
朋友坐在,2
没喝到,2
感谢点评,2
喜欢美式,2
感觉上面,2
经常喝,2
值得刷,2
火锅隔壁,2
风格喜欢,2
吃完午饭,2
奶味浓,2
吃完烤肉,2
苦咖啡,2
个人喜欢,2
希望店家,2
完美融合,2
选择饮品,2
舒适环境,2
口感丝,2
喝芒果,2
首页经常,2
咖啡完美,2
用心做,2
盖喝,2
脏熔岩,2
里找,2
杯百利,2
喝热,2
吃芋,2
很小店,2
不错一家,2
咖啡颜值,2
特权感谢,2
过来喝一杯,2
美容养颜,2
一家很小,2
圆草莓,2
感谢大众,2
坐不了,2
试试水果,2
里商圈,2
杯打包,2
里面位置,2
咖啡提拉,2
觉得略,2
奶喝,2
豆瓣出,2
不错口感,2
适合拍照,2
外面街景,2
茶选,2
外卖员外卖,2
杯白,2
没喝完,2
脏想念,2
拿到咖啡,2
含咖啡,2
覆盆子酸奶,2
兑换饮品,2
下层铁,2
酸奶颂,2
铁浓缩,2
拍照好看,2
喝喝,2
没有太,2
喝以后,2
店员亲切,2
苦甜,2
小伙伴说,2
热没,2
看到新品,2
苦中,2
整体不错,2
水果饮品,2
建议店,2
铁咖啡,2
以前喝,2
带甜,2
口真的,2
里面座位,2
经常看到,2
搅搅,2
注意招牌,2
铁偏,2
太惊艳,2
可能加,2
牛奶比例,2
早已经,2
口爱上,2
口感细腻,2
甜饮品,2
咖啡液,2
芝士奶,2
海盗清,2
个人认为,2
里面配料,2
铁上层,2
桃胶枸杞,2
有点奇怪,2
清椰,2
鲜奶咖啡,2
北欧风,2
方便携带,2
介绍店,2
好喝饮品,2
喜欢带,2
冰熔岩,2
说味道,2
里面桃胶,2
香味浓郁,2
口感刚刚好,2
路过小店,2
惊艳口感,2
期望越大,2
醇厚奶,2
豆子口感,2
圆桃胶,2
咖啡喜欢,2
黑糖咖啡,2
开火锅店,2
了无糖,2
配上提,2
再尝试,2
喝有点,2
系列创意,2
团购优惠,2
再来喝,2
口味很淡,2
没忍住,2
真的绝,2
本来准备,2
东西不错,2
喝冷,2
比较高,2
小众咖啡店,2
喜欢口味,2
朋友觉得,2
店朋友,2
喝甜,2
层次丰富,2
人气旺,2
味道淡,2
之前担心,2
铁提拉,2
发现一家,2
包坚果,2
盖好喝,2
盖茶,2
推荐黑糖,2
推开门,2
担心会,2
环境晶,2
终于打卡,2
黑咖啡,2
店内有,2
口喝下去,2
饮品中,2
刚成都,2
过程中,2
是不是喝,2
推新品,2
看起来有点,2
适合喝,2
高乐高,2
丝奶,2
咖啡巧克力,2
真的太小,2
布局好看,2
写点评,2
茉莉花茶咖啡,2
喝欲望,2
店清新,2
喝之后,2
熔岩摩卡,2
米苏会,2
再买,2
外加包,2
糖桃胶,2
下面铁,2
不会觉得,2
红咖啡,2
酸奶太,2
太阳喝,1
重新装修,1
评价喝,1
地方比较,1
环境喜欢,1
太酸,1
朋友赠送,1
选择做,1
牛奶里面,1
刚吃完,1
本来想买,1
硬太,1
喝品种,1
没去尝试,1
太硬,1
酸奶刚,1
实在评价,1
喜欢上面,1
撑想,1
系列热饮,1
春熙路商圈,1
喜欢选择,1
垂涎酸奶,1
相当垂涎,1
想买喜,1
店格局,1
永远都是繁忙,1
日历喜欢,1
品质真是,1
喝中药,1
塑料口味,1
东大街义学,1
火锅撑,1
茶感觉,1
接受清新,1
义学巷,1
怎么说塑料,1
酸奶清淡,1
喝点酸奶,1
桌子豆瓣,1
淡奶油加,1
酸奶熔岩,1
上面淡奶油,1
满分奇异果,1
铁又很香,1
铁也接受,1
苦铁也,1
巷拐角,1
饮打卡,1
方法热心,1
有点减分,1
中规中矩不错,1
适合季节,1
拐角地方,1
年会餐饮,1
清新凉快,1
窗边占,1
创意东西,1
喜欢饮品,1
新品图,1
晓得年纪,1
猕猴桃太,1
可惜新品,1
喝肯定,1
新品冷,1
整体甜,1
牛奶巧克力,1
做好喝,1
没办法,1
说超,1
接受无能,1
繁忙状态,1
基本没,1
清爽坐,1
不错滴,1
口味咖啡,1
时间基本,1
粉丝携带,1
杯牛奶,1
创新型饮品,1
铁怎么说,1
美式喝,1
清新风,1
店里创新型,1
开在春熙路,1
酸有点,1
摆摆龙门阵,1
一段时间会,1
毛毛雨有点冷,1
果蔬用料,1
环境加,1
味道很浓,1
新品几轮,1
果冻新品,1
喝口说,1
已经重新,1
没有变化,1
哆哆跑,1
赶紧哆哆,1
巴适再来,1
铁搭配,1
用料品质,1
活泼跳脱,1
不够香浓,1
跳脱香气,1
甚合,1
奶昔芒果,1
合意,1
啤酒铁,1
全旁边,1
风格简约,1
星巴克啤酒,1
起来绵密,1
香水柠檬,1
口说好喝,1
喝一杯坐,1
果冻丰富,1
建议询问,1
丰富口感,1
味道想象,1
绿茶配,1
喝欺,1
欺头,1
喝得出,1
得出柠檬,1
增添气味,1
杯香水,1
无味闺蜜,1
真是很好,1
回来喝,1
跑回来,1
柠檬活泼,1
格局没有,1
中清爽,1
询问喜欢,1
绿茶增添,1
平台买了,1
窗户看到,1
柠檬绿茶,1
配果冻,1
风格变化,1
巧克力没,1
味儿星巴克,1
芒果奶昔,1
吃龙虾,1
打卡一直,1
不同新品,1
新品爱,1
太过于,1
丰富每隔,1
错过转角,1
提升整体,1
现切,1
已经熔岩,1
特色提升,1
总体风格,1
再来喝牛奶,1
简约明亮,1
精致饮品,1
终于喝,1
喝脏,1
摆龙门阵店面,1
消遣时间,1
打算杯,1
好喝熔岩,1
铁都很不错,1
熔岩铁都很,1
朋友喝一杯,1
喝牛奶系列,1
水套餐,1
结合有时候,1
芒果现,1
盖结合,1
进店完美,1
选择黑啤,1
下层微,1
顺便打卡,1
龙虾顺便,1
饮已经,1
饮品店面,1
小店装修,1
喝到啤酒,1
会专门,1
饮料消遣,1
推出不同,1
介绍饮用,1
口感搭,1
指定招牌,1
有时候会,1
肯定巴适,1
上层特色,1
专门朋友,1
芒果味道,1
喝搅拌,1
变化不大,1
完美错过,1
啤酒味儿,1
任意兑换,1
慢慢接受,1
脏外卖,1
适合坐,1
舒服姐姐,1
咖啡冰,1
冰得更好喝,1
应该冰得更,1
口感化掉,1
层次口感,1
味道略,1
冰脏,1
成都太冷,1
基本上层次,1
茶冰,1
升温喝,1
热基本上,1
面好看,1
貌似红,1
单品黑糖,1
糖软件,1
女孩子喝,1
耐心讲,1
休息场景,1
拦截下来,1
喜欢精品,1
喜欢看着,1
很难受,1
略淡,1
问老板,1
会很难,1
增强体力,1
口会,1
店霸王,1
咖啡貌似,1
姐姐耐心,1
咖啡挂壁,1
里面软,1
美味熔岩,1
冷饮系,1
店隔三差五,1
袋坚果,1
隔三差五买,1
觉得冷饮,1
饮料加油站,1
进来很香,1
杯太古,1
系饮品,1
博士无关,1
糖细管,1
茶博士,1
溢出香蕉,1
补充能量,1
系熔岩,1
摇晃饮用,1
内有咖啡,1
女生姨妈,1
好看进来,1
挂壁黑糖,1
圆均可,1
黑糖杯,1
姨妈不要,1
糯桃胶,1
打卡姐姐,1
忘带袋,1
加油站甜水,1
里桃胶,1
熔岩口感,1
不忘忘带,1
甜水水,1
养颜单品,1
缺口,1
优惠杯,1
硕吃,1
购买优惠,1
告诉女生,1
茶里,1
平台团,1
好朋友说,1
套餐里,1
里固定,1
铁融合度,1
固定杯,1
臻悦,1
更美味,1
层冰铁,1
融汇过节,1
隆堡,1
悦隆,1
软件购买,1
店员提醒,1
木走到,1
小坚果黑糖,1
一家喝,1
以后选择,1
环境属于,1
会议选择,1
人份带好,1
团人份,1
带好朋友,1
刚开始挂,1
提醒黑糖,1
没有睡不着,1
黑糖搅匀,1
茶好朋友,1
咖啡刚开始,1
晚店,1
对面店面,1
堡对面,1
完美分层,1
吃豆腐脑,1
海盐系列,1
熔岩咖,1
必须黑卡,1
果断进店,1
本来硕,1
熔岩系,1
星巴克拦截,1
耐心解答,1
大爷窗台,1
窗台休息,1
窗外大爷,1
走到星巴克,1
香蕉铁,1
看着窗外,1
悄悄告诉,1
想到海盐,1
豆腐脑星巴克,1
黑卡缺,1
精品小店,1
解答问题,1
问题饮品,1
苦更好,1
门口面,1
铁完美,1
特别甜,1
新奇特别,1
推荐新奇,1
讲买了,1
作用味道,1
小哥服务,1
饮品热门,1
桃胶喜欢,1
单独加料,1
不能停,1
火锅店饮料,1
吃塑料,1
口发现,1
觉得吃,1
小姨袁老四,1
感觉不划算,1
袁老四吃火锅,1
真的熔岩,1
海报打着,1
小姨出去,1
长得差不多,1
看着长得,1
好像咖啡,1
吃火锅喝,1
沙帽,1
糖应该,1
打包走人,1
嘴巴流入,1
喜欢珍珠,1
塑料芋,1
街站台,1
选甜度,1
糯特别,1
有点苦苦,1
满印章,1
帽街,1
收集印章,1
糕点大众,1
不会层次感,1
发现甜度,1
外卖不能,1
特别好吃,1
流入胃,1
打着招牌,1
喝火锅店,1
拥有杯,1
比较浓,1
闺蜜外卖,1
并存纠结,1
