word,frequence
最终满足感,1
下午茶不能,1
口味换,1
换口味,1
没创意,1
鲍师傅糕点,1
换心情,1
推荐试,1
品牌换,1
东西喝,1
不到换,1
换品牌,1
旁边鲍师傅,1
好喝店家,1
有点贵,1
缓缓嘴巴,1
比较解,1
出去买了,1
不想喝,1
更多推荐,1
满足感罪恶感,1
打败罪恶感,1
印章卡片,1
熔岩缓缓,1
罪恶感并存,1
印章任意,1
奶茶续命,1
糯口感,1
满足感打败,1
外卖下午茶,1
站台背后,1
还好不能,1
店铺位置,1
并不淡,1
甜味并不,1
全塘熔岩,1
感觉棒棒,1
觉得甜味,1
休息桌椅,1
烤肉再来,1
爱甜,1
很棒打卡,1
贴心提醒,1
挺丰富,1
最喜欢喝,1
办公室隔壁,1
专门休息,1
芒果新鲜,1
味道吸起来,1
店员贴心,1
不能选,1
店里产品种类,1
值得拥有,1
桃胶女孩子,1
养生系,1
细管搅匀,1
很香咖啡豆,1
产品种类挺,1
路边店面,1
等候板凳,1
面并不大,1
通便作用,1
奶茶果茶,1
润肠通便,1
提醒摇匀,1
更多营业时间,1
没有专门,1
基本上有空,1
店里依然,1
依然生意,1
觉得真的,1
胃里,1
金融街上,1
餐饮街,1
买了美女,1
店家会,1
选择冰,1
最最最喜欢,1
美女喜欢,1
已经变为,1
安排海报,1
店网,1
店金融,1
果断安排,1
路过试,1
店面休息,1
不大店面,1
券买了,1
蛮好营养,1
热不会,1
加辅料,1
会收集,1
口感挺好,1
当红餐饮,1
变为当红,1
辅料蛮好,1
必须选择,1
晚店里,1
建议选择,1
选择建议,1
有空喝一杯,1
比较新意,1
感传递,1
比较简约,1
咖啡姐姐,1
适合爱喝,1
好好搅,1
店家姐姐,1
风格好感,1
挺浓,1
个人经常,1
看起来干净,1
走人水蜜桃,1
已经忘记,1
味挺,1
整体看起来,1
味道不会,1
觉得蛮,1
拍拍图,1
主打脏,1
爱喝苦,1
简单店面,1
起来夏日特,1
比较丝,1
无法同步,1
吃味道,1
水里面,1
相信吃,1
建议正常,1
送小饼干,1
夏日特饮,1
小店晶,1
好看最好,1
装修漂亮,1
漂亮店,1
应该黑糖,1
对面小店,1
服务店家,1
忘记味道,1
切片柔和,1
水蜜桃茶包,1
风大天凉,1
香消玉殒令人,1
好喝口味,1
黛玉香消玉殒,1
无所作为不对,1
齿颊留香,1
黑糖混合,1
母后参与,1
清香和暖,1
说说私房话,1
觉得黑糖,1
比较热情,1
错不对,1
茶包玫瑰,1
清楚以暴制暴,1
坐着拍拍,1
介绍主打,1
以暴制暴错误,1
环境白色,1
下面应该,1
感觉卫生,1
要求仔细,1
询问要求,1
卫生服务,1
和暖水果茶,1
好喝杯,1
不会突兀,1
妈蜜人手,1
戴维琪清楚,1
反正奇怪,1
教师戴维琪,1
昨天下午母后,1
饮品小店,1
顾名思义金汤,1
金酒味道,1
时间火,1
店创意,1
觉得颜色,1
喜欢追求,1
柔和感,1
新品,1
图片觉得,1
附近开,1
口味接受,1
新新,1
发现新,1
酒精减弱,1
加入柠檬汁,1
极力推荐熔岩,1
甜习惯,1
秒杀时间,1
属于好像,1
正常冰,1
一家分店,1
饮品深入,1
简风,1
减弱饮料,1
新鲜创意,1
喝忘了,1
全都加,1
最后面上,1
倒是酒精,1
厨房操作,1
追求新鲜,1
态度亲切,1
料丰富,1
求证实,1
清爽感,1
更带劲,1
饮一贯,1
路过一家,1
名字寡淡,1
怕失眠,1
朋友想来,1
同步只好,1
过来一定会,1
失眠无法,1
一定会选,1
正常糖,1
喝到略有不同,1
选西红柿,1
无处落脚,1
逛犄角,1
浅分层,1
只好选,1
冰正常,1
好奇口味,1
纯番茄,1
一贯清爽,1
主打外卖,1
口味尝,1
小坐比较,1
尝脏,1
糖缘故,1
碾碎加入,1
追求好喝,1
枝纯,1
分层好看,1
饮料柔和,1
加入气泡,1
首富枝,1
选择少冰,1
茶喝到,1
名曰闺蜜,1
茶名曰,1
位置适合,1
外卖不停,1
用心一家,1
推荐试试,1
人气样子,1
感觉有意思,1
有意思搭配,1
常温之后,1
名字好好听,1
伴随咖啡,1
毕竟凤梨,1
菠萝莱姆,1
时隔快,1
在意喝,1
隔壁环境,1
莱姆苏打水,1
双倍价格,1
朋友闺蜜,1
店里一直,1
愿意礼拜,1
隔壁隔壁,1
有点像喝,1
熔岩快,1
美式口,1
刚开始有点像,1
之后会,1
会特别,1
特别酸,1
店对得起,1
整洁味道,1
一直忙碌,1
香气完全,1
快喝完,1
嫌苦,1
尝试位置,1
愿意吃饭,1
酸奶做,1
特别新鲜,1
菠萝算是,1
包装袋喜欢,1
喝恰到好处,1
晓得喝,1
甜东西,1
每次喝,1
喝东西,1
算是最爱,1
成都出差,1
水果特别,1
出品东西,1
喜欢不要,1
不要不要,1
味醇厚,1
规价格,1
没有可能,1
比较干净,1
爱黑,1
没什么环境,1
附近杯,1
喝黑,1
确实值得,1
价格有点,1
过来成都,1
咖会,1
应该知道,1
味道出现,1
推荐推荐,1
会嫌,1
一直喝,1
学校附近,1
排名前,1
尤其熔岩,1
浆挂壁,1
礼拜杯,1
令人唏嘘,1
人手杯,1
盖竟然,1
感觉刚开始,1
咖啡竟然,1
没有熔岩,1
点映女性,1
力量发声,1
饮品介绍,1
推茶,1
玫瑰苹果,1
甜推荐,1
参与超前,1
电影影迷,1
发声电影,1
苹果切片,1
母爱伟大,1
咖啡香气,1
喝高,1
酸奶混合,1
超前点映,1
混合奇异果,1
奇异果口味,1
七五折,1
口味七五,1
影迷铭记,1
竟然配,1
材料水蜜桃,1
深感母爱,1
杯清香,1
逛街发现,1
柔和微,1
不对中,1
女性专场,1
身为教师,1
里黛玉,1
对得起双倍,1
咖啡馆偶然,1
应该拼配,1
拼配豆,1
没来原因,1
芝士美式,1
巧克力浆,1
熔岩甜,1
创造母亲,1
嗜甜,1
偶然太古,1
外带一家,1
混合熔岩,1
宝藏咖啡馆,1
竟然提拉,1
完全显现出来,1
喝过赞,1
完全不酸,1
绝对宝藏,1
吃饭要来,1
印象不太好,1
咖啡上层,1
上层似,1
介绍熔岩,1
主演里,1
铁甜,1
感觉简洁,1
新推,1
月喝过,1
味道咖啡,1
似奶,1
女性力量,1
新颖喝,1
见新颖,1
火脏,1
没想到做,1
非常一家,1
星绕道,1
品券,1
选择吃,1
以前上班,1
上班喜欢,1
喝完提神醒脑,1
版书,1
肥宅,1
奶茶茶博士,1
特别莓,1
积分再写,1
茶博士味道,1
再写糖,1
台湾背景,1
比例喝,1
咖啡完胜,1
纯茶,1
起来闷,1
先甜,1
店温柔,1
杯特,1
杯显得,1
熊有点,1
吃番茄,1
也许台湾,1
味道先,1
口味冰,1
套餐外加,1
种类非常,1
运用店,1
有点重,1
完胜奶茶,1
口感咖啡,1
深浅,1
觉得糖度,1
买了加印,1
打底纯,1
加印套餐,1
饮品甜度,1
脏百利,1
糖度少,1
喜甜味,1
味道喃,1
好友百利,1
小龙虾霸王,1
加印忠实,1
茶饮熔岩,1
一而再再而三,1
甜味好友,1
过于种草,1
饮品糖度,1
包不错,1
红小龙虾,1
店员挺好,1
询问饮品,1
光顾尝一尝,1
再来光顾,1
好友没到,1
尝一尝全,1
饮品肥,1
铁是全糖,1
打算再来,1
没到现场,1
甜铁是全,1
赶在有效期,1
显得突兀,1
木质饮品,1
芹菜比例,1
或许主打,1
东大街全,1
天气热,1
宅水,1
担心苦,1
巧克力太,1
觉得巧克力,1
餐饮品,1
确实适合,1
倒没,1
奇怪喝,1
知道老板,1
热起来,1
老板没有,1
啤感觉,1
喝出果,1
果啤,1
类似喜,1
没腻,1
首富加入,1
试过黑,1
味道说,1
颜值口味,1
饮用方法,1
口味价格,1
没有试过,1
熔岩铁都,1
铁都还好,1
脏倒,1
香气撑过去,1
可可没什么,1
柑橘香气,1
起来可可,1
后面腻,1
没什么区别,1
竟然喝出,1
传递味蕾,1
新品上市,1
甜苦,1
说莱姆,1
原木材质,1
番茄罢,1
旮旯走过,1
柠檬柠檬,1
环境亮堂,1
有点乖,1
盖星,1
材质运用,1
总体口感,1
名字好听,1
加入苦瓜,1
特饮,1
口感类似,1
总结酸奶,1
看到莱姆,1
民谣酸酸甜甜,1
咖啡馆里,1
有点抓不住,1
抓不住重点,1
想知道,1
感觉想,1
必须支持,1
赠送年会,1
玻璃窗户,1
知道酒,1
开心起飞,1
酒感,1
早晚,1
透明玻璃,1
入口竟然,1
黑糖挂壁,1
券兑换,1
黑糖感觉,1
喝得满足感,1
击中我心,1
加百利甜,1
太明显,1
听说红牌楼,1
再基础上,1
起来似乎,1
圆奥利,1
唉呀妈呀,1
好好看听说,1
店里极,1
味道太,1
开太好了,1
我家红牌楼,1
深入我心,1
似乎更,1
做出颜值,1
小哥哥,1
静心品茶,1
直接回答,1
正朋友,1
清热生津,1
香气混搭,1
遗憾说,1
路易博士,1
没太,1
于是点属于,1
发现生,1
米苏路易,1
店帅帅,1
帅帅小哥,1
约地方,1
奥利碎,1
真要开,1
基础上加入,1
红牌楼近,1
好像下线,1
吃芋泥,1
咖啡创意,1
满足少女心,1
饮料种类,1
蛋糕点缀,1
面上撒,1
碎全都,1
红牌楼附近,1
看到芋,1
撒蛋糕,1
分量足,1
直击中,1
居然泡,1
味纯,1
力咖啡,1
满足感包围,1
甜紫色,1
紫色奶油,1
要点熔岩,1
深刻杯底,1
泡芹,1
杯底居然,1
桃胶料,1
桃胶珍珠,1
比较舒服,1
紫薯芋泥,1
芋泥芋,1
芹菜根,1
颜色好好看,1
颜值爆棚,1
自愿加百利,1
使用年会,1
询问生,1
黑糖不会,1
前来兑换,1
铁想念,1
有效期前来,1
脏味道,1
觉得冰,1
热好喝,1
店员询问,1
回答甜,1
入门级饮品,1
地方碰面,1
细看直接,1
不怎么喝,1
少不怎么,1
好友共享,1
免费饮品,1
共享饮品,1
只不过店员,1
香料增添,1
终于补上,1
甜味儿,1
喜好甜,1
铁加黑糖,1
起飞黑糖,1
饮品店员,1
补上点评,1
算是入门级,1
之前尝过,1
兑换享用,1
熔岩系列产品,1
尝过店,1
挂壁颜值,1
选熔岩,1
冰铁加,1
味儿觉得,1
没细看,1
饮品正,1
增添香味,1
店静心,1
朋友微信,1
杯少,1
好友觉得,1
系列熔岩,1
微信联系,1
菜单主打,1
选择打包,1
走过不要,1
独特香料,1
使用提拉,1
好友约,1
混搭蛮,1
印象比较,1
色调店,1
系列脏,1
网年会,1
体验满意,1
太在意,1
中萌点,1
点评网,1
放独特,1
铁博士,1
好友选,1
茶教育,1
伴手礼中,1
告知杯,1
戳中,1
脏少,1
好喝喃,1
喃满足,1
饮料地方,1
喜欢欧洲,1
会星巴克,1
糖度应该,1
真的超,1
吃冰,1
先过来,1
专门先,1
一起品尝,1
没注意,1
自然乐,1
朋友没,1
之前吃,1
闺蜜喜欢,1
准备吃,1
应该更,1
很甜腻,1
乐跟着,1
绿茶青柠,1
组合太,1
更好吃,1
超清,1
太晚没,1
适合凉爽,1
可能会觉得,1
虾路过,1
清爽,1
没加糖,1
跟着一起,1
时间太晚,1
杯喝,1
冰专门,1
非常爽,1
吃霸王,1
觉得苦,1
吃完之后,1
杯真的,1
介绍豆子,1
菠萝绿茶,1
咖啡试试,1
老板介绍,1
打卡咖啡,1
呆滞表情,1
看起来特别,1
买了走,1
以后喝,1
特别吸引,1
发现里面,1
单品可能会,1
便是醇厚,1
苦味散开,1
个人感觉味道,1
咖啡确实,1
很小很小,1
听说,1
看着呆滞,1
喜欢打卡,1
偶然路过,1
介绍菠萝,1
没有很甜,1
咖挺,1
走边喝,1
散开之后,1
酒咖,1
味道酒,1
铁店招,1
适合买了,1
闺蜜看着,1
朋友招牌,1
吸引味道,1
咖啡入口,1
没什么坐,1
喝单品,1
注意纯牛奶,1
甜味菠萝,1
桃胶杯,1
纯牛奶牌子,1
浓郁黑,1
岂不痛,1
偏爱意,1
豆机,1
坐下休息,1
铁冰,1
发现磨,1
深深地爱上,1
黑糖浆,1
休息会,1
蛮好搭配,1
会发现,1
具体看图,1
咖啡才去,1
喝一杯带,1
遇到咖啡店,1
果断进去,1
质量蛮好,1
不要喝杯,1
突出不错,1
喝一家,1
意式,1
冰块作用,1
一家奶茶店,1
一秒钟想要,1
味回甜,1
冲绳级别,1
尾段浓郁,1
想要不要,1
驻足观看会,1
搭配鲜,1
式浓缩,1
磨豆,1
本来自带,1
自带酒,1
鲜牛乳,1
下面铁味道,1
爱上马斯卡彭,1
特别挺,1
完全喝,1
最后发现,1
杯马斯彭卡,1
上层分之一,1
分之一提拉,1
释放出可能性,1
加点糖度,1
喝下去非常,1
豆子香味扑鼻,1
咖啡现磨,1
加糖甜味,1
依然最爱,1
现磨咖啡豆,1
马斯卡彭芝士,1
酒够味,1
马斯彭卡岂不,1
咖啡豆看得出,1
店面好找,1
窗卡座,1
菜单简洁,1
喝酒味,1
不怎么喝酒,1
不算踩,1
最大口感,1
泡水感觉,1
口感气,1
味道不算,1
咖啡座位,1
建议再加,1
酒咖啡,1
说想,1
一家饮料店,1
靠谱品味,1
喝还好,1
牛奶混合,1
食体验,1
食位置,1
脏杯,1
白糖相比,1
带妹妹,1
感很好,1
咖啡图,1
位置更好,1
妹妹说,1
简直有毒,1
加一点冰,1
可能加一点,1
甜咖啡倒是,1
百利甜咖啡,1
妹妹卡,1
应该快餐,1
入坑,1
坑连续,1
不算醇香,1
迷路店面,1
耐心解释,1
大众看见,1
总得体验,1
知道店家,1
里面甜品,1
套餐里面,1
脏真的,1
线总得,1
茶妹妹,1
走迷路,1
导航走,1
甜品没有,1
铺面起眼,1
试试划算,1
体验精髓,1
吧台只能,1
都汇华庭,1
喝店员,1
住在旁边,1
原料喝,1
耐心出品,1
走路过,1
脏据说,1
可怕可怕,1
选择带走,1
据说招牌,1
杯让给,1
一家不错,1
经常走,1
有点赶时间,1
旁边都汇,1
挺醇正,1
门外挂,1
据说月,1
倒是不错,1
挂标,1
冰可能会,1
划算活动,1
标吸引,1
活动饮品,1
可能会更好,1
店家是不是,1
没有体验,1
月做,1
知道火,1
华庭经常,1
味道挺不错,1
店员服务态度,1
加料饮品,1
醇香熔岩,1
颜值线,1
两口觉得,1
饮料中,1
还嘴硬说,1
硬说喜欢,1
砸招牌,1
真心砸,1
不能加糖,1
糖话,1
会拿到,1
无力吐槽,1
货糖,1
话味道,1
糖装,1
知道买,1
装逼,1
服务没有,1
里根,1
朋友带,1
东大街一家,1
小杆香茅,1
绿色小杆,1
绿色长杆,1
确实好喝,1
长杆样,1
岩溶咖啡,1
样东西,1
没有问题,1
极不起眼,1
杯子里,1
根绿色,1
发现杯子,1
看到饮料,1
后面发现,1
喝糖,1
感觉不会,1
还行服务,1
于太古里,1
服务年轻,1
坐服务,1
更友好,1
街一家,1
特点感觉,1
自然女生,1
感还行,1
适合环境,1
服务服务态度,1
会白糖,1
加袋,1
服务态度还行,1
没有雷区,1
环境于太古,1
羡慕嫉妒,1
定位应该,1
逼表现,1
女生更,1
再次证明,1
喝走,1
证明问题,1
最重要味道,1
袋子喜欢,1
很高滴,1
茶没有,1
座位坐,1
尝尝海岛,1
看着清爽,1
做样子,1
风格脏,1
带过来,1
托看着,1
下雨想,1
非常香味,1
姐姐聊天,1
一目了然看见,1
铁觉得,1
没有咖啡,1
觉得没有,1
很浓很香,1
进去很浓,1
很香咖啡,1
脏奶,1
路过忍不住,1
奶咖啡,1
盖搭,1
好像里面,1
姐姐喝,1
渣子比较,1
姐姐一起,1
整体比较,1
忍不住进来,1
铁推荐,1
进来不行,1
应该都会,1
发现脏,1
朋友超,1
店卖,1
女生应该,1
都会喜欢,1
喜欢准备,1
一直店,1
原料不错,1
喜欢脏,1
浓郁泰式,1
粉弄,1
奶茶味,1
盖粉,1
店家经常,1
坐在吹,1
挺凉快,1
想来试试,1
杯太,1
可能要求,1
挺普通,1
几乎没有,1
要求太多,1
觉得挺,1
非常小心,1
里过来,1
配咖啡,1
倒是挺不错,1
工作台坐,1
喜好口感,1
太适应,1
真的菜,1
口感倒是,1
中的感觉,1
口感黏糊糊,1
出门有种,1
老想吐口水,1
迷醉闹市,1
小伙伴试试,1
试试小伙伴,1
特权糖,1
吹空调,1
闹市中的,1
试试味道,1
咖啡慢慢,1
有种迷醉,1
新品优惠活动,1
坚果配,1
空调挺,1
喝完老想,1
喝莫吉,1
经常推出,1
终于走进,1
很早前,1
不好坐,1
名字适合,1
味朋友,1
铁空间,1
倒是喜欢,1
适合天气,1
口味确实,1
晚餐时间,1
口味道,1
空间比较,1
附近电影,1
很大折扣,1
不了辣,1
不会很挤,1
吃不了,1
怕睡,1
比较极限,1
拉到奶茶店,1
喝百利,1
朋友莫吉托,1
莫吉托奇异果,1
清爽凤梨,1
凤梨味,1
戳想来,1
百利铁,1
天气太热,1
咖啡怕,1
欧洲喝,1
睡戳,1
喝清爽,1
想来喝,1
太热想,1
接近晚餐,1
奶茶店真的,1
朋友拉到,1
酸奶特别,1
吃非常,1
华中惬意,1
太幸福,1
窗外修路,1
真的生活,1
算是小憩,1
特别特别,1
味道无功,1
美好刚,1
繁华中,1
无功之前,1
非常适合喝,1
确实很棒,1
外卖看到,1
走进杯,1
小憩地方,1
堂吃,1
爱吃甜食,1
魔都吃,1
福音草莓,1
甜食简直,1
打卡陪伴,1
简直福音,1
打包堂,1
酸奶闺蜜,1
咖啡样子,1
一定会喜欢,1
生活魔都,1
成都打卡,1
再打卡,1
闺蜜推荐,1
朋友草莓,1
简直不要,1
好处一目了然,1
店面偏,1
口感喝,1
口不错,1
再来尝试,1
专业做,1
长时间,1
时间没有,1
个人观点写,1
感觉到幸福,1
信心再来,1
再来试,1
吃完饭专门,1
不敢说,1
好像很熟,1
希望做得好,1
融汇吃完饭,1
店员好像,1
不懂不敢,1
开准备,1
准备开,1
回家喝,1
杯走,1
喝完美,1
萝卜青菜各有所爱,1
希望早日,1
最后剩下,1
杯回家,1
喝重庆,1
菜许下,1
各有所爱点评,1
点评个人观点,1
来点会,1
茶出,1
出咖啡,1
喝专业,1
好好做,1
推荐菜单,1
打开点评,1
有点慢,1
未见老朋友,1
会客人,1
下楼喝杯,1
干脆直接,1
想下楼,1
达到冲绳,1
说带我去,1
好找服务,1
已经深深地,1
坚果香味,1
碰到未见,1
聊天口感,1
茶依然,1
香味突出,1
级别黑,1
之前听,1
刚办事,1
试推荐,1
看来已经,1
每次打开,1
杯十分,1
专门过来,1
没有信心,1
知道没,1
写非常,1
客人喜好,1
热情很好,1
挺弹,1
机会试试,1
完全达到,1
竟然接受,1
直接杯,1
接受脏,1
东北门,1
做奶茶,1
剩下奶,1
写好评,1
会个人,1
公交站附近,1
完毕提袋,1
提袋继续,1
甚是喜欢,1
站公交站,1
先验券,1
好评写,1
赠小袋,1
店先验,1
坐等饮品,1
不错后面,1
巧克力感觉,1
小袋坚果,1
进行相,1
店整体,1
打包完毕,1
个人喜好,1
饮品有点,1
太多口,1
后面喝,1
贴心热情,1
红饮品,1
相对应,1
白真的,1
口感进行,1
喝一次性,1
看见操作,1
对应推荐,1
均价买,1
觉得均价,1
热巧克力,1
店员打包,1
小心杯,1
看来真爱,1
拉花可能,1
咖啡香不酸,1
要来打包,1
绵密厚实,1
早日临幸,1
过分甜腻,1
临幸东北,1
有一点腻,1
下雨要来,1
熔岩奶,1
种草喝,1
咖啡想起,1
奶茶好好,1
许下来点,1
重庆打包,1
适应太忙,1
打包杯,1
非常忐忑,1
布置简单,1
正太古,1
一次性杯,1
味咖啡,1
饮品快,1
比较窄,1
店较小,1
店布置,1
店人员,1
继续行程,1
咖啡不懂,1
忐忑写,1
太忙几乎,1
没有拉花,1
人员制作,1
赶时间催,1
地狱形容,1
选择咖啡,1
咖啡用心,1
饮料给出,1
粘稠酸奶,1
酸奶质感,1
悠闲放松,1
太粘稠,1
一起悠闲,1
放松慢慢,1
酸奶喜欢,1
小伙伴附近,1
附近小伙伴,1
选择饮料,1
刚吃,1
住在附近,1
建议住在,1
车站车,1
坐在店,1
店角落里,1
饮料发发呆,1
店取,1
老板娘态度,1
频繁回头,1
感受到咖啡,1
相当棒,1
返店,1
态度爆,1
购买说明,1
酸酸甜甜饮料,1
店购买,1
个人建议,1
喝酸酸甜甜,1
角落里喝,1
黄金窗边,1
给出建议,1
不错服务,1
附近工作,1
更喜欢咖啡,1
说试一试,1
姐姐没有,1
店铺比较,1
品味咖啡,1
比较慢以外,1
海街日记,1
系统比较慢,1
没菜单,1
走进真的,1
日历豆瓣,1
豆子味道,1
太好看,1
收银系统,1
路过上班,1
菜单看到,1
做出超,1
味空气,1
味道满意,1
带着醇厚,1
连续刷,1
吸大口,1
大口带着,1
磨磨蹭蹭挑,1
咖啡香吸引,1
烤肉解,1
想脏,1
太绝,1
狠狠吸,1
挑姐姐,1
真的狠狠,1
绝配,1
超好看,1
没有不耐烦,1
回头返,1
用心热爱,1
绝对地狱,1
耽误时间太长,1
以后戒,1
口味讲,1
真的好吃,1
很久写,1
连续喝,1
盖真的,1
路过不会,1
带小伙伴,1
不会放过,1
味道个人,1
讲推荐,1
充满能量,1
名字记不住,1
没想到吃饱喝足,1
喝龙门,1
时隔很久,1
太养身,1
凉茶味道,1
戒不了,1
口感更胜一筹,1
混合一起,1
还好没人,1
后会讲,1
对面没试,1
没人位置服务,1
试后会,1
赞熔岩,1
送小坚果,1
味道还好,1
味还好,1
位置服务挺不错,1
可可味,1
味道规规矩矩,1
试试黑糖,1
喝点清爽,1
茶脏,1
有着不同,1
龙门阵,1
漂亮颜色,1
做用心,1
东西真的,1
棒养生茶,1
少心,1
真的一直,1
风味故事,1
做心,1
一直做,1
外卖耽误时间,1
手第一时间,1
念念不忘嘞,1
第一时间马上,1
估计太古,1
口感棒,1
喝完充满,1
喝很久,1
奇异果肉,1
计划解锁,1
觉得喝点,1
啤酒名字,1
确实蛮,1
总是错过,1
肉挺,1
店风,1
嘞带,1
前前后后估计,1
太懂,1
非常感兴趣,1
毫无计划,1
一家想,1
店日历,1
比较愉悦,1
口味完全,1
日记喜欢,1
速度很快,1
前喝,1
很浓稠,1
公交站后边,1
奶昔牛油果,1
店里干净,1
解辣凉爽,1
喝杯酸奶,1
亲眼看见拿着,1
很小饮品,1
芒果味,1
后边一家,1
自贡菜,1
时间不敢,1
打包吃饭,1
想着喝杯,1
正常甜,1
火龙果奶昔,1
出啤酒,1
清新进去,1
酸奶莓,1
含有酒精,1
里面味道,1
喜欢喝酒,1
喝酒觉得,1
看到清新,1
合口味,1
碰撞出,1
一直很棒,1
服务态度一直,1
面团套餐,1
饮品速度,1
已经面团,1
店知道,1
牛奶组合,1
时间久,1
值不错,1
斜对面一家,1
喝更,1
属于怀旧,1
不懂意思,1
星巴克喝,1
遇到咖啡馆,1
体验值,1
饮不懂,1
喝身体,1
量更多,1
不要喝,1
卖饮料,1
意思卖,1
喝饮料,1
会量,1
星巴克咖啡,1
点评春熙路,1
花纹没有,1
收到感觉,1
杯博士,1
感觉温暖,1
吃自贡,1
知道很久,1
吃饭地方,1
觉得奶茶,1
挂壁花纹,1
感觉小伙伴,1
小伙伴外卖,1
服务特别,1
服务态度不错,1
杯牛油果,1
渔斜对面,1
咖啡碰撞,1
拿着牛油果,1
啤酒味道,1
桌上杯,1
碎口味,1
颜色味道,1
组合划算,1
屋子咖啡,1
晚餐节省,1
满屋子,1
贴心推荐,1
上面优惠券,1
真的风潮,1
大众上面,1
口味正,1
草莓果,1
店员非常,1
非常贴心,1
牛奶香气,1
优惠券组合,1
帮大众,1
心情比较,1
过来尝试,1
星肯定,1
确实差,1
成功桌上,1
看着之前,1
上班喝,1
之前评价,1
可可碎,1
喝完全,1
准备喝,1
真的受欢迎,1
喜欢电影,1
真的太好了,1
果挺,1
走进满,1
米苏太,1
走过路过,1
达成奶昔,1
奶昔环境,1
杯火龙果,1
感觉吃,1
上面芋,1
不错没有,1
牛油果真的,1
嫉妒无处,1
总体感觉,1
会一直,1
牛油果达成,1
情况会,1
蛮有意思口感,1
觉得蛮有意思,1
苏打咖啡,1
喝生,1
雷情况,1
米苏性价比,1
脏简直,1
试一下单品,1
酸奶好看,1
杯提拉,1
上面奶酪,1
好喝巧克力,1
吃提拉,1
性价比相当,1
牛奶感觉,1
简直杯,1
挺好感觉,1
太高总体,1
感觉性价比,1
单品服务,1
真的太高,1
觉得脏,1
脏更好,1
完美混合,1
店最重要,1
饮用口感,1
补充坚果,1
稍微休息,1
提醒饮品,1
附近商圈,1
味道品质,1
挺香,1
一定会想到,1
茶适合,1
喝上面,1
店适合,1
喜欢补充,1
适合先,1
会提醒,1
店里服务员,1
适合美式,1
味道线,1
线创意,1
上面芝士,1
收管喝茶,1
草莓芋,1
咖啡豆挺,1
牛油果足,1
坚果养神,1
加糖甜,1
吧台稍微,1
刷咖啡店,1
奶昔味道,1
酸牛油果,1
很浓草莓,1
核桃葡萄干,1
味很浓,1
葡萄干味道,1
店里饮品,1
忘记叫啥,1
叫啥味道,1
极敏感,1
有时候会点,1
不可或缺提神,1
咖啡因免疫,1
敏感咖啡因,1
咖啡因极,1
上班不可或缺,1
真是上班,1
提神源泉,1
冰颜值,1
小木座椅,1
店里很小,1
座位小木,1
会点熔岩,1
融汇后面,1
搭配想念,1
清爽尝试,1
清爽漂亮,1
外卖真的,1
装修清爽,1
饮品挺,1
饮料奶茶,1
有空经常,1
服务员热情,1
咖啡一定会,1
尝试新品,1
喝水果,1
会光顾,1
经常会,1
水果饮料,1
口感可能,1
比较常规,1
饮料太,1
招牌黑糖,1
薯味,1
圆硬,1
喝过熔岩,1
快起来,1
没有快,1
喝不苦,1
烘豆子,1
正街口口,1
红布正街,1
铺面太小,1
催没有,1
黑糖白糖,1
丝熔岩,1
黑糖特点,1
铁喝过,1
黑糖加,1
黑糖会,1
依然存在,1
感觉依然,1
奶丝,1
杯绝对,1
快餐咖啡,1
饮品依然,1
口感饱满,1
补很久,1
心里舒服,1
