word,frequence
芹菜饮品,1
顺路过来,1
抽到杯,1
想念旅行,1
选民谣,1
取韵味,1
杯新品,1
微信抽奖,1
新品选,1
加芹菜,1
过来领取,1
竟美妙,1
谢谢盆,1
反正想不到,1
出点新品,1
个人非常,1
上会注明,1
菜单上会,1
里面具体内容,1
注明品种,1
担心踩,1
品种里面,1
没有品种,1
姐姐冒雨,1
回购推荐,1
路上拦路虎,1
冒雨送,1
过来摆好,1
奶奶茶,1
好评好评,1
纯奶,1
新品减肥,1
摆好再,1
地铁站距离,1
开启咖啡,1
配料特别,1
春熙路地铁站,1
路过喝杯,1
卖什么奶,1
写卖什么,1
走路路过,1
坐着休息,1
招牌变,1
没什么太大,1
门口坐着,1
反正卖,1
里面摸,1
里面热闹,1
太大变化,1
换名字,1
门口写,1
店换,1
卖店,1
饮品新体验,1
定咖啡,1
加纯,1
苦瓜味,1
麦仁口感,1
之前购买,1
十八怪民谣,1
友带我去,1
牙尖十八怪,1
真是牙尖,1
都想点讨,1
酸味比较突出,1
首富都想点,1
多余甜味,1
店对面,1
鄙视真是,1
商圈边边,1
芹菜清香,1
番茄酸味,1
讨好彩头,1
好彩头西红柿,1
民谣西红柿,1
友尝,1
购买平台,1
朋友附近,1
极其想,1
平台套餐,1
减肥路上,1
已经回购,1
送过来,1
活动定,1
系列想,1
客户活动,1
再走,1
服务态度非常,1
靠窗小桌,1
小桌子,1
烤肉以后,1
装修简洁,1
简洁风格,1
饮品值得,1
子坐着,1
有点帅,1
附近吃完,1
熬桃胶,1
烊不能,1
口鸡尾酒,1
分享心情,1
喝完走,1
声音温柔,1
温柔态度,1
算是赞,1
里杂乱,1
铁姐姐,1
生意挺,1
名字少女,1
诱惑很大,1
文艺举动,1
水果透明,1
透明开放,1
少女系,1
蛮想,1
太拼,1
想尝,1
姐姐负责,1
一直忙着,1
环境东大街,1
竟然酸奶,1
好像枸杞,1
咖啡探,1
色调为主,1
买了杯子,1
友诱惑,1
看着蛮,1
算是情怀,1
位置喝完,1
情怀文艺,1
饮品之外,1
码分享,1
闺蜜名字,1
总共座位,1
看见桌上,1
系列饮品,1
店面形象,1
客人扫,1
奇特不错,1
一共服务员,1
态度挺好,1
一同朋友,1
看到桌子,1
全客人,1
盖下面,1
下面鲜牛奶,1
看起来算是,1
首富新品,1
桌上台历,1
本来巷子,1
咖啡店配,1
位置挺好,1
喜欢桌上,1
巷子里,1
放水果,1
电影台词,1
铁镇,1
店宝,1
真的相当,1
相当喝,1
不错环境,1
环境特别,1
层次分明看起来,1
好喝西红柿,1
鲜牛奶咖啡,1
颜值相当,1
本来颜值,1
鸡高,1
座位看到,1
哥哥一直,1
饮料介绍,1
服务一共,1
老板太,1
有点影响,1
咖啡里面,1
影响整体,1
不会突然,1
介绍特色,1
应该全,1
突然出现,1
明明点评,1
奇怪奇怪,1
环境搞得,1
提示写,1
性价比炒,1
扫码,1
产品线太多,1
走近冲动,1
楼下卖,1
同事买了,1
没什么事情,1
里面环境,1
买了位置,1
哥哥做,1
杯底稍微,1
稍微有一点,1
纯咖啡,1
特别干净,1
感觉咖啡店,1
糖奶,1
门店装修,1
咖啡毒,1
刚好满足,1
必杯,1
午饭看到,1
喜欢纯,1
嘱咐哥哥,1
卖兔,1
板凳等待,1
外卖挺,1
之前路过,1
茶做,1
不能做,1
做成全糖,1
吃完饭顺便,1
店里靠墙,1
里买,1
店门口长板凳,1
旁边等得,1
更喜欢店门口,1
等得有点,1
兔脑壳,1
靠墙板凳,1
顺便打劫,1
脑壳旁边,1
打劫同事,1
忘了嘱咐,1
想走近,1
上班必,1
控制刚刚好,1
尝尝酸奶,1
原木色调,1
集成册子,1
水果茶系列,1
算是很大,1
开放玻璃柜,1
糖度控制,1
桌子小册子,1
蛮新奇,1
落地窗座位,1
咖啡全,1
玻璃柜里,1
口感蛮,1
蛮奇特,1
心情小故事,1
酸奶盆,1
打印集成,1
不用吸管,1
落地窗位置,1
东大街拐角处,1
咖啡店视感,1
忙着备餐,1
混合水果茶,1
装修吸引,1
老实说,1
实在喜欢,1
满足需求,1
个人实在,1
中咖啡,1
东外街人来人往,1
口感还行,1
坐在落地窗,1
外面东外街,1
小故事小诗,1
日式原木,1
有种陈奕迅,1
桌上周边产品,1
真真是性价比,1
铁加提拉,1
陈奕迅会,1
喝杯奶,1
说很好,1
选择困难,1
单品莫吉托,1
拍照太多,1
微信号,1
妹子没,1
看到点评,1
没恶意,1
中妹子,1
图中,1
刚好没人,1
原味莫吉,1
感很强,1
小店很小,1
拔草小店,1
没人坐下,1
姆原味,1
一起来拔草,1
颜值名字,1
鸡尾酒单品,1
酒精饮料姐姐,1
顺便看到,1
饱腹感,1
朋友选,1
说不会,1
名字简单,1
火以后,1
爽没有,1
先喝,1
相比地方,1
起来觉得,1
没有刺激,1
说先,1
图片发给你,1
完美味儿,1
快挤出来,1
请留下微,1
抹茶星冰乐,1
星冰乐完美,1
说是网,1
颜值毋庸置疑,1
妹纸漂亮,1
圆饱腹,1
清爽入口,1
雷鸡尾酒,1
很小巧,1
融汇环境,1
排等位,1
等位区,1
明亮简洁,1
吧台对面,1
醇厚加上,1
对面晶,1
风格明亮,1
冰店员,1
看点咖啡,1
喝酒精饮料,1
火锅街,1
对面排,1
加上上面,1
说分层,1
会看点,1
明显早,1
早知道,1
知道应该,1
甜试一下,1
应该少冰,1
少冰会,1
说店,1
果断一起来,1
尝姐姐,1
座位刚好,1
咖啡馆喝,1
喜欢杯子,1
坐下喝,1
喝海岛,1
陪伴幸福,1
姐姐口,1
店收藏,1
不会踩,1
很久一直,1
真的美好,1
新鲜,1
幸福真的,1
经典不会,1
姐姐说,1
不会失望,1
怕火,1
搭配很好,1
没有茶味,1
奶茶奶昔,1
牛油果酸奶,1
铁肥肠,1
酸奶好喝,1
贪心店,1
酸奶浓郁,1
清爽味,1
一家贪心,1
朋友小聚,1
总分点评,1
优雅舒适,1
适合朋友,1
环境很好,1
口味颜值,1
犄角旮旯,1
高原红锅,1
效率高速度快,1
出品效率高,1
奶昔口感,1
牛油果清爽,1
路易波茶,1
味透出来,1
有点回甘,1
店里小姐,1
必喝一杯,1
问店里,1
无意间盲点,1
好像芝士,1
清爽腻,1
回甘东西,1
茶无意间,1
茶清爽,1
回甘草,1
春熙路几乎,1
反正有点,1
上面好像,1
好像加,1
几乎必,1
非常符合,1
锅霸王,1
态度出品,1
寡淡无味,1
刺激舌头,1
另一款草莓,1
老远看见,1
面老远,1
咸腻,1
菠萝糖,1
菠萝味道,1
茶咸,1
觉得另一款,1
耍排队,1
表达用餐,1
可能收银,1
舌头店,1
喝果汁,1
服务收银,1
以后耍,1
找没错,1
草莓更好,1
托口,1
更轻爽,1
口感更轻,1
好喝海岛,1
晓得好喝,1
用餐体验,1
点评仅,1
高味道,1
仅表达,1
体验个人,1
服务态度,1
味道搭配,1
五脏俱全服务,1
听出重庆人,1
喝莫吉托,1
喝到朗姆酒,1
姐服务态度,1
缺五脏俱全,1
麻雀虽小缺,1
另一款好喝,1
收银小妹妹,1
加号面,1
不要太妙,1
已久店,1
种草已久,1
杯好喝,1
上面类似,1
杯型,1
铁其实,1
老板开,1
喝进去嘴里,1
嘴里挺香,1
强烈推荐过来,1
朋友强烈推荐,1
过来店面,1
狸配,1
点评特意,1
听说点评,1
茶挺,1
店家服务,1
特意准备,1
口很爽,1
边边逛,1
口味熔岩,1
类似奶,1
杯子比较,1
店貌似,1
喝过老板,1
座位少,1
谈事情,1
中间长,1
店音乐,1
特别中间,1
音乐比较,1
知道喜欢,1
氛围会,1
起来很爽,1
干净敞亮,1
元素讨喜,1
店面干净,1
店疯狂,1
开小店,1
其实提拉,1
淡浓,1
貌似杯,1
口味饮品,1
后面闷,1
比较吸,1
最后吸管,1
来来往往人群,1
用料实在,1
闻到香,1
果肉感觉,1
症纠结,1
选菠萝,1
吸着吃,1
可惜胃,1
选芒果,1
口味口味,1
累进来,1
真过瘾,1
时尚清新,1
胃享受,1
装修时尚,1
困难症,1
吃底下,1
感觉真,1
进门闻到,1
窗边看着,1
吸管吸着,1
底下大粒,1
闷热,1
适合口味,1
选口味,1
刚好喝,1
评价挺,1
可能刚好,1
记得热,1
朋友先,1
味道刚刚好,1
不会甜腻,1
水蜜桃狸,1
享受不了,1
清新小店,1
进来喝一杯,1
酸酸甜甜可口,1
店招颜值,1
大粒果肉,1
换风格,1
更愉悦,1
草莓莫吉,1
进去坐,1
结合不要,1
里旁,1
天都有点,1
走马路上,1
出去转一圈,1
心情压抑,1
搞得心情,1
有点小雨,1
想到事情,1
瘦菡,1
很好店,1
事情做,1
配不上颜值,1
没有事情,1
姐姐真好,1
真好范范,1
范范吃饭,1
颜值正义,1
亲切一直,1
不会喝酒,1
旁一家,1
没法走,1
偏好气泡,1
气泡饮品,1
肥肠亲切,1
姐姐肥肠,1
干杯以后,1
小哥姐姐,1
一起拔草,1
饮品草莓,1
店小哥,1
本来偏好,1
回来尝尝,1
高估身体,1
出门没法,1
选草莓,1
终于小伙伴,1
走直线,1
以后出门,1
特权菡,1
菡超标,1
座位店,1
约碰面,1
极其细腻,1
凳子显得,1
提前坐等,1
坐等店,1
风格说不定,1
吸眼球,1
金属摇滚,1
类别创意,1
白色基调,1
吃饭顺便,1
清新文艺,1
比较偏重,1
长凳子,1
专门类别,1
眼球选,1
老总约,1
食氛围,1
门口座位,1
口感极其,1
饮品咖啡,1
略显清新,1
碰面谈,1
喝也挺,1
热量瘦,1
好看杯,1
顺便带,1
真好看,1
上面热量,1
茶没想到,1
拍照真,1
没想到上面,1
带喝,1
真滴好好喝,1
还好门口,1
茶饮次之,1
饮品茶饮,1
愉悦自在,1
偏重金属,1
说不定堂,1
颜色层次分明,1
口感层次感,1
芒果果肉,1
显得空间,1
比较精致,1
大概年轻,1
标签比较,1
年轻孩子们,1
口感更,1
味道完全,1
饮食理念,1
仪式感,1
带咖啡,1
年轻人活力,1
考虑大众,1
比较咖啡,1
饮用方式,1
传递健康,1
里日渐,1
能够星,1
岁月里,1
最后星,1
比较纠结,1
整体咖啡,1
咖色,1
身着白,1
视觉流行,1
最后祝,1
招牌群,1
大众口味,1
浓缩水,1
环境装潢,1
味冰,1
脏似乎,1
包售卖,1
之前招牌,1
适合岁月,1
打分比较,1
似乎很久,1
贴店铺,1
坚果感觉,1
咖感觉,1
咖啡仪式,1
挺足,1
味道可能,1
更干净,1
似乎选择,1
装修设计,1
价质量,1
非常味道,1
知道想,1
想做,1
美式口感,1
很好美式,1
算是不错,1
位置装修,1
价格算是,1
综合考虑,1
设计很好,1
偏韩国风,1
比较简单偏,1
环境比较简单,1
铁味道还好,1
韩国风味道,1
对面霸王,1
话蛮,1
质量远远,1
可能店家,1
原价知道,1
茶价,1
更杯,1
水喝,1
健康饮食,1
理念服务,1
选择推荐,1
没有星,1
做选择,1
会做,1
卖到左右,1
饮料卖到,1
凳长凳,1
吧台凳,1
士多啤梨非常,1
店家咖啡馆,1
咖啡馆招牌,1
远远比不上,1
招牌杯,1
似乎饮品,1
流行潮流,1
茶基,1
足桃胶,1
米苏味,1
颜值比较,1
黑糖口味,1
香气桃胶,1
桃胶清香,1
简约留白,1
留白样式,1
微微发腻,1
生出孤寂,1
繁杂招牌,1
招牌浅薄,1
茶几长条,1
茶基底,1
漂浮熔岩,1
浅薄记忆,1
样式繁杂,1
装潢简约,1
添加份量,1
店里坚果,1
咖啡师身着,1
同行伙伴儿,1
口感黑糖,1
咖啡之上,1
熔岩一起,1
白咖,1
以后店面,1
进门以后,1
铺咖啡,1
色为主,1
感觉干净,1
咖啡热,1
祝成为,1
进入口中,1
店面新,1
吃胖,1
一起进入,1
不怎么适合,1
伙伴儿觉得,1
年会卡,1
灰色围裙,1
醇厚味道,1
喜欢香甜,1
每一次远远,1
咖口味,1
推崇味道,1
至多能够,1
孩子们推崇,1
秉持理念,1
女孩儿喜欢,1
惯黑,1
口味店铺,1
精致店铺,1
盖醇厚,1
冰奶茶,1
空灵感,1
吸管喝,1
喝下层,1
店铺标签,1
入口茶,1
远远一眼,1
完全盖住,1
凳设置,1
匆忙路过,1
空间局促,1
茶上层,1
日渐苍老,1
上层漂浮,1
大抵传递,1
厚重微微,1
份量挺,1
衬衣灰色,1
孤寂空,1
基香气,1
大概女孩儿,1
入口上层,1
简约精致,1
店铺秉持,1
白衬衣,1
一眼匆忙,1
比较刁钻,1
饮品视觉,1
下层博士,1
虾街,1
淡铁,1
符合市场价,1
乖想象,1
那得聊聊天,1
酸奶颜值,1
唠唠嗑,1
店面小巧,1
清爽可口,1
嗑聊天,1
想象清爽,1
小巧不大,1
看上去店面,1
外面看上去,1
酸奶味道,1
真的乖,1
草莓味,1
食材新鲜,1
一家小巧,1
刚好旁边,1
选择聊聊天,1
不大精致,1
聊聊天喝喝,1
好久不见朋友,1
偶遇好久不见,1
说吃,1
慢慢喝完,1
顺便回复,1
根木质,1
软香,1
吃好喝,1
白热水,1
先搅,1
热心杯,1
店员喝,1
里面巧克力,1
巧克力容易,1
喝热心,1
喝干净,1
供坐,1
不想走,1
回复信息,1
说真,1
店面真的,1
加上酸奶,1
幸福吃货,1
靠窗位置,1
喝进去口,1
店标喜欢,1
店里礼貌,1
服务店里,1
没听说过店,1
确实记不得,1
装修比较简单,1
记不得选,1
可口饮品,1
融化里面,1
记得好喝,1
用心饮品,1
一向挑剔,1
店铺地理位置,1
奶茶一向,1
经常打卡,1
打开主页,1
杯可口,1
味道可选,1
加号店标,1
之前没听说过,1
去掉咖啡,1
糖咖啡,1
找安静,1
味道更好,1
安静地方,1
聊天找,1
旁边一家,1
服务一家,1
喝杯喜欢,1
坐在长椅,1
喝完能量,1
茶喝完,1
间隙过来,1
能量回去,1
回去上班,1
喜欢舒服,1
喜欢饮料,1
工作间隙,1
糯软,1
巧克力沉底,1
蛮符合,1
奶茶店店面,1
买点心,1
胖幸福,1
饮品其实,1
真的精致,1
单位楼下,1
其实不错,1
早餐生活,1
吃班花,1
特权狸,1
排队无聊,1
狸带,1
真会玩,1
紫薯很香,1
单价略,1
有趣杂志,1
性价比不算,1
食打包,1
奶茶味道,1
品种不算,1
精致早餐,1
好喝特别,1
楼下咖啡店,1
推荐位置,1
街环境,1
环境位置,1
正价格,1
莫吉托清新,1
鐵咖啡,1
好像全家,1
全家附近,1
路杯,1
朋友路,1
属于颜值,1
颜值味道,1
点心早饭,1
咖啡茶饮,1
茶饮品种,1
融化一起,1
味道俱佳,1
菜单价,1
招牌适合,1
木质凳,1
哥哥热情,1
热热很大,1
打卡打卡,1
味道纯正,1
靓女店,1
时尚咖啡店,1
简单整洁,1
店招牌,1
全帅哥,1
店铺简单,1
四方朋友,1
很大杯,1
一家时尚,1
休闲地方,1
热情介绍,1
买莫吉,1
棒味道,1
酒非常,1
容易化掉,1
热热咖啡,1
杯热热,1
店里全,1
团购比较,1
无聊附近,1
简单大方,1
买奶茶,1
吃四方,1
玩装修,1
适合明显,1
制作认真,1
附近买,1
朋友吃,1
百丽甜,1
加百丽,1
有点涩,1
紫薯加,1
喝完有点,1
喝紫薯,1
材料较真,1
比较划算,1
交融感觉,1
口味主打,1
讲解热卖,1
自然喜欢,1
奖品自然,1
口味更是,1
名字文艺,1
担心赠送,1
送给附近,1
加上有点,1
送可爱,1
附近上班,1
赠送会,1
文艺范,1
会遭到,1
不错饮品,1
价格比网,1
红便宜,1
看到袁老,1
真体店面,1
袁老火锅店,1
融汇斜对面,1
相反姐姐,1
更是清爽,1
白色门头,1
更创新,1
适合喜欢,1
创新温度,1
走久,1
比较特点,1
产品名字,1
东西十分,1
会外面,1
风格会,1
可爱马克杯,1
有点嚼,1
西芹清香,1
燕麦巴适,1
劲燕麦,1
看上去清爽,1
民谣送给,1
遭到冷淡,1
无意中奖,1
清香加上,1
里边苦瓜,1
走到晶,1
有点洋气,1
位置真的,1
点评很高,1
做法泡,1
茶叶做法,1
拍门店,1
座位更好,1
看起来养生,1
真的很少,1
充会,1
一直推,1
饮品真,1
手机实在,1
之前拍,1
过去坐,1
搞得特别,1
走过去,1
会电,1
再多想着,1
大众优惠卷,1
吧台走,1
门店点评,1
坐起充,1
据说草本植物,1
卖饮品,1
火锅店排,1
特权位置,1
风格不错,1
咖啡都有,1
真体,1
体感觉,1
喜欢西红柿,1
感觉店,1
排最后,1
最后一家,1
买起打包,1
只能买起,1
实在没电,1
很高浏览量,1
条凳坐起,1
草本植物茶叶,1
十分不错,1
久坐,1
整体风格,1
直接奶,1
点过外卖,1
熔岩送来,1
盖融为一体,1
融为一体不错,1
盖融化,1
送来上面,1
盖做出,1
一大口,1
喝一大,1
喝到中间,1
做出马上,1
卫生搞得,1
超满足,1
盖不会,1
喜欢喝汤,1
直接店,1
早之前,1
真的不会,1
之前点过,1
超出预期,1
街边小店,1
产品感觉,1
整洁明了,1
酸奶芒果,1
细心讲解,1
层次感强,1
强烈,1
搭配酸奶,1
热卖产品,1
果肉特别,1
外观颜色,1
吸引眼球,1
简单干净,1
特别细心,1
看起来吸引,1
拍照店,1
特别弹,1
哥哥特别,1
想拍照,1
不会化,1
翻翻豆瓣,1
外面店,1
机会要来,1
风格非常,1
服务味道,1
天气原因,1
口没有,1
没有觉得,1
下来喝杯,1
喝杯东西,1
店里主打,1
看得出来店家,1
熔岩招牌,1
抹茶芋,1
路过打卡,1
风格清新,1
甜朋友,1
店家非常,1
逛街走,1
里面服务态度,1
温度感,1
心情特别,1
没什么服务,1
味道环境,1
越来越流行,1
豆瓣日历,1
看着人来人往,1
进店尝试,1
喜欢刚刚好,1
刚刚好可能,1
放松路过,1
招牌系列,1
选主打,1
流行咖啡,1
咖啡店看起来,1
非常简约,1
会进店,1
春熙路太古,1
味道老板,1
天气咖啡,1
其实没什么,1
环境全家,1
服务挺不错,1
菠萝莫吉托,1
昨儿太古,1
店门口橱窗,1
已经很久,1
很久没有,1
突然热,1
爆炸近,1
终于不能,1
可爱店门口,1
喝一杯新品,1
店喝一杯,1
西芹酵素,1
恰店,1
燕麦好喝,1
抹茶糖,1
不错西芹,1
转角偶遇,1
新品民谣,1
偶遇恰,1
橱窗拍照,1
好喝推荐,1
咖啡不能,1
饮突然,1
选择外卖,1
懒人已经,1
招牌特别,1
环境招牌,1
话态度,1
火一家,1
看到火,1
特别明显,1
死人天儿,1
外包装棒棒,1
喝过加糖,1
收藏店子,1
加糖咖啡,1
离得爆炸,1
先解馋,1
其实离得,1
已经没救,1
热死人,1
天儿里,1
糖脏,1
过程蛮,1
态度蛮好,1
原因有点,1
盖牛奶,1
变成奶,1
材料品质,1
层次个人,1
比较层次,1
对面一家,1
店看着,1
有点喝,1
比较特色,1
名字不错,1
喝没,1
个人原因,1
价格左右,1
成为吃,1
热咖啡熔岩,1
水火交融,1
熔岩凉,1
闺蜜熔岩,1
没两口,1
分量少,1
甜材料,1
两口变成,1
环境清新,1
圆环境,1
带可爱,1
风格带,1
制作过程,1
不来甜咖啡,1
甜咖啡喝,1
美式尝尝,1
换成熔岩,1
浓缩分量,1
外面太热,1
腻换成,1
清凉样子,1
口味清淡,1
看着清凉,1
清淡奶,1
太热店,1
附近打卡,1
米苏末,1
融汇东大街,1
森带,1
风格挺,1
西红柿里面,1
喝带有,1
对面之前,1
酒店旁,1
先森,1
包装设计,1
比较个性,1
路过再,1
靠窗排,1
铁比较,1
吃美食,1
风不同,1
老板特别,1
里想,1
下单饮品,1
可坐最多,1
大众下单,1
特别用心,1
积分消费,1
取名感觉,1
托西红柿,1
种草饮品,1
特权小胖,1
春熙路花样,1
地址春熙路,1
建议价格,1
饮品取名,1
试试饮品,1
东大街对面,1
花样堡,1
小胖先,1
带有菠萝,1
算北欧,1
首富包装,1
饮品地址,1
里面苦瓜,1
店门面,1
铁海岛,1
确认下单,1
融汇太古,1
商店生意兴隆,1
街走,1
指导大众,1
放根,1
穿街,1
暂时坐,1
排位置,1
推一家,1
后面比较,1
朋友过来,1
服务服务员,1
谭鸭血,1
做好直接,1
遗憾没有,1
方向走,1
过来已经,1
是否参加,1
里穿,1
基本建议,1
已经做好,1
帮忙指导,1
大众常,1
建议堂,1
帮忙确认,1
春熙路谭,1
鸭血路上,1
刚好晶,1
给朋友买了,1
融汇方向,1
一杯水果,1
果饮品,1
店外放,1
根凳子,1
买了一杯水,1
服务员细心,1
巷过来,1
饮品是否,1
一家主打,1
居然穿,1
走巷,1
常推,1
享受慢生活,1
普通冰,1
买没有,1
烤牛角,1
做蛮好,1
宅家里,1
加油,1
一线医护人员,1
华西抗疫,1
爱用加,1
饮华西抗,1
手写祝愿,1
疫加油,1
疫一线,1
饮品暖,1
饮青年,1
暖杯,1
一定会花费,1
制作配送,1
时期一定会,1
饮方式,1
现烤,1
店里卫生,1
选咖啡馆,1
会活动,1
成都转,1
类似店,1
认识店,1
得到照顾,1
回成都,1
一家类似,1
事情并不,1
武汉一家,1
能够得到,1
做类似,1
会聊天,1
时间很快,1
做东西,1
店做,1
已经以前,1
之间时间,1
知道情况,1
特殊时期,1
花费更多,1
看到加,1
一直坚持,1
走很远,1
期间自发,1
坚持很久,1
咖啡送,1
失望颜值,1
铁来完全,1
摆拍嘻嘻,1
选址太古,1
简洁性冷淡,1
遗憾个位,1
角度摆拍,1
聊聊天选址,1
坐着聊聊天,1
店面简洁,1
窗边角度,1
咖啡馆坐着,1
选窗边,1
咖啡店走,1
很久阳光,1
爱咖啡店,1
环卫工人送去,1
新闻看到,1
更多时间,1
时间一直,1
医务人员送去,1
店儿发现,1
店家环卫工人,1
来到店儿,1
盖盖来到,1
自发一线,1
阳光甚好,1
春意饮品,1
送去春意,1
饮品熔岩,1
很远疫情,1
挺浓郁,1
送去咖啡,1
开心武汉,1
伟大事情,1
温暖推荐,1
太太太,1
希望保护,1
伙伴关系挺好,1
免费医院社区,1
医院社区配送,1
店里伙伴关系,1
熟悉店里,1
朋友圈咖啡店,1
就近外卖,1
打卡太多,1
太太了不起,1
真的打卡,1
配送咖啡,1
咖啡店免费,1
咖啡推,1
加油成都,1
没想到熟悉,1
加油武汉,1
依然方式,1
方式一线,1
结束店,1
医护工作者,1
相信更多,1
最早报道,1
一线需要,1
文成为,1
尝尝杯,1
工作者送温暖,1
店尝尝,1
疫情面前,1
充满爱,1
感谢疫情,1
温暖咖啡,1
一线医护,1
疫情结束,1
杯充满,1
面前依然,1
爱温暖,1
看到朋友圈,1
出门喝,1
慢慢来到,1
办法出门,1
不在乎给予,1
见面女孩子,1
不经意之间,1
极抽,1
会流过,1
大媒体知道,1
一线护士,1
变成心中,1
想到一线,1
不错想到,1
以前样子,1
东西味道,1
护士能够,1
女孩子一起,1
事情相似,1
一起抽烟,1
给予温暖,1
杯新产品,1
并不顺心,1
聊天缘分,1
来到店里,1
熟悉一家,1
非常熟悉,1
太多非常,1
之前看到,1
勇敢的人回,1
心中勇敢的人,1
有一搭没一搭会,1
特别有一搭没一搭,1
类似善举,1
抽玉溪,1
缘分写下,1
玉溪感觉,1
善举伟大,1
样子大媒体,1
相似不在乎,1
看起来不起眼,1
性冷淡装修,1
很高牛奶,1
疫情做,1
上当外卖,1
外卖挂,1
耳包,1
华西医院护士,1
很有爱心,1
急诊科收到,1
杯急诊,1
急诊一线,1
爱心咖啡,1
收到爱心,1
医务人员带来,1
字字暖心,1
确幸,1
温暖确,1
带来温暖,1
每杯手写,1
手写字体,1
流畅富有,1
包嘻嘻,1
美式买不到,1
特意选,1
吃亏买不到,1
杯传说中,1
回味起来,1
丢苦,1
后面丢,1
起来泛,1
味确实,1
在家办公,1
价格便宜好喝,1
禁足在家,1
情况禁足,1
好喝爱,1
着实喜爱,1
满足嘴,1
想满足,1
特殊情况,1
买不到上当,1
买不到吃亏,1
通通收到,1
倍感亲切,1
亲自送货,1
咖啡意,1
新冠,1
市民杯,1
已经战士,1
国家战,1
家庭国家,1
杯科室,1
以后粉,1
疫情老板,1
太感动,1
太温暖,1
老板送,1
非常喝,1
融化好喝,1
纪念币路过,1
巧克力融化,1
领纪念币,1
味道甜,1
消灭新,1
关心温暖,1
保卫家庭,1
定能战胜,1
咖啡工作者,1
富有温度,1
贵咖啡,1
感谢贵,1
老板亲自,1
工作者支持,1
感谢老板,1
战胜艰难险阻,1
好心市民,1
众志成城消灭,1
消灭瘟疫,1
您们关心,1
冠肺炎,1
瘟疫战争,1
必须众志成城,1
感谢好心,1
传说中咖啡,1
后面回味,1
喜欢焦糖,1
点评不要,1
杯子写,1
特别暖心,1
感觉挺好,1
看得里面,1
里面样子,1
话语觉得,1
鼓励温暖,1
印象感觉,1
写鼓励,1
觉得特别,1
华西急诊科,1
真的太棒,1
咖啡店值得,1
咖啡华西,1
截图告知,1
老板疫情,1
店朋友们,1
温暖话语,1
也挺可爱,1
饮料杯子,1
外带走,1
附近很小,1
超特意,1
融合超,1
适合选,1
子大部分,1
真的适合,1
比较遗憾,1
成都真的,1
看着也挺,1
风格比较,1
只能外,1
大部分时间,1
时间只能,1
医护人员咖啡,1
特别是在疫情,1
连锁咖啡店,1
成都抗,1
成都温暖,1
泛甜,1
告知喜欢,1
相关报道,1
不了外卖,1
以后店里,1
店里补上,1
故事不了,1
补上杯,1
暖心咖啡,1
杯暖心,1
温暖故事,1
看到知道,1
挺划算,1
看见套餐,1
套餐挺,1
网上看见,1
试试岩溶,1
岩溶铁,1
焦糖味,1
期间一直,1
不要认为,1
一直送,1
东西觉得,1
商家能够,1
应该分享,1
希望商家,1
老粉丝,1
希望大众,1
推荐朋友,1
觉得最好,1
必须推荐,1
觉得精神,1
精神真的,1
