word,frequence
能够越来越,1
代表成都,1
认为广告,1
成为成都,1
觉得应该,1
推荐成为,1
微博搜索,1
令感动,1
咖啡品种,1
买了三杯,1
太厉害,1
上面那一层,1
小店不大,1
店里坐,1
绝小店,1
那一层提拉,1
简直绝,1
味道简直,1
不加钱,1
米苏不加,1
遇到好喝,1
店铺太小,1
分店店铺,1
店铺租,1
只能打包,1
难得遇到,1
开分店,1
三杯喝,1
成都买来,1
外卖订单,1
买来喝,1
高级感,1
店可谓,1
口味吃,1
做好杯,1
长期下去,1
认真改进,1
想三星,1
下去觉得,1
老板认真,1
环境实在,1
会很久,1
希望老板,1
吃口,1
坚持做好,1
会差,1
感会,1
导致会,1
不能坐下,1
味道继续,1
继续保持,1
希望开,1
问题说,1
冻成冰淇淋,1
凝缩咖啡,1
单跟外卖,1
坐在老,1
店单跟,1
杯坐在,1
淋凝缩,1
米苏冻成,1
出名提拉,1
基底牛奶,1
茶馆竹,1
下面基底,1
竹椅子,1
放入冰淇淋,1
吃火锅小伙伴,1
酸奶集合,1
希望改进,1
不能冰,1
回避问题,1
下边杯,1
钱更,1
味道不好评测,1
咖啡味道不好,1
冰激凌熔岩,1
上边冰淇淋,1
冰激凌味道,1
饮料下边,1
稍腻,1
改进态度,1
冰块杯,1
杯冰块,1
咖啡够,1
说上边,1
直接回避,1
够意外,1
店员不能,1
口下面,1
口上面,1
实在有点,1
小伙伴推荐,1
爱一家,1
想老板,1
还好选,1
酥皮脆,1
腻原味,1
牛角颂,1
指提拉,1
美式招牌,1
做法熔岩,1
做好自提,1
熔岩指,1
选美式,1
颂袋子,1
点评买单,1
颂好吃,1
新颖做法,1
饮品做好,1
说好吃,1
真的成都,1
门口路上,1
纠结喝,1
新品成都,1
老板选址,1
选址真的,1
小哥说,1
路上等候,1
香适合,1
回偶遇,1
红火锅,1
特别妙,1
希望相遇,1
好吃回,1
发现咖啡店,1
姐姐镇,1
小时小伙伴,1
咖啡回,1
颂小时,1
装颂,1
买单支付,1
排队等待,1
比较新颖,1
有点挫,1
冰淇淋喝,1
一家餐饮店,1
实在太少,1
上面自制,1
口味星,1
可谓惊艳,1
漫长排队,1
吹黑,1
加上漫长,1
服务员实在,1
赞爆,1
店口味,1
奶相当,1
吃惯,1
店铺真的,1
真的丝,1
冰淇淋奶,1
原谅店家,1
口味五星,1
更完美,1
建议加热,1
提示大众,1
加热更,1
支付优惠,1
喜欢装,1
买单没有,1
推荐前往,1
前往服务,1
惯甜品,1
没有提示,1
丝顺滑,1
口味实在太,1
吃出高级,1
实在太赞,1
服务员很棒,1
香回甜,1
奇妙化学,1
咖啡酸奶,1
做力所能及,1
附近排号,1
落地窗前,1
热闹非凡火锅店,1
春熙路热闹,1
窗前慢慢,1
不失为浪漫,1
旁边热闹非凡,1
味道功,1
显得门店,1
显得温馨,1
价格挺好,1
倒显得,1
门店特别,1
菜品时间,1
太记得,1
浪漫选择,1
喝具体,1
时间有点,1
热闹纱帽,1
坐在落地,1
成都茶馆,1
医生提供,1
推荐种草,1
愿好人,1
好人一生,1
良心老板,1
豆子做,1
铁丝,1
一生平安,1
疫情突然,1
加上品质,1
突然来临,1
品质确实,1
提供咖啡,1
店免费,1
老板得到,1
公众看到,1
不错已经,1
得到支持,1
贴着春联,1
门口贴着,1
牛角好好,1
真爱咖啡店,1
咖门那,1
喝一杯美式,1
请医护人员,1
门那推,1
需要喝杯,1
美式例行,1
默默地疫情,1
成为爆款,1
看见博文,1
感动流泪,1
更多默默地,1
力所能及事情,1
能够亲临,1
咖啡最早,1
疫情一线,1
例行云,1
默默地做,1
华西医院医护人员,1
医护人员疫情,1
全国所知,1
舒服社区,1
太酥,1
社区咖啡店,1
经常光顾,1
脏之前,1
环境木质,1
团购送,1
感觉舒服,1
真的好好,1
亲临店里,1
很好很好,1
感觉以后,1
特别刚,1
图知道,1
会经常,1
武汉加油,1
中国加油,1
成都华西医院医生,1
免费成都华西医院,1
里比较,1
很快做好,1
很少走过,1
味道味道,1
托绝对,1
每次酒精,1
绝对每次,1
时间装修,1
店里年轻人,1
值班小盆友,1
门店自提,1
差甜味,1
小盆友做,1
路过门店,1
甜差,1
再加糖,1
闭店,1
咖啡现,1
年轻人很快,1
嫌麻烦,1
低调糖,1
反正味道,1
好久没春熙路,1
蛋糕牛奶,1
隔壁排队,1
再淋,1
化学实验,1
集合店,1
椅子喝,1
老成都,1
芝麻调香,1
新品忍不住,1
麻烦要来,1
芝麻慕斯,1
浓郁芝麻,1
慕斯喜欢,1
味蕾瞬间,1
瞬间翻滚,1
略微低调,1
没有闭,1
外食,1
店可能,1
做早餐,1
晒太阳充电,1
调味咖啡,1
淡白,1
特点晒太阳,1
似乎调味,1
送饼干,1
比起传统,1
包装不错,1
咖啡似乎,1
充电生,1
更新式,1
传统咖啡,1
白属于,1
整店,1
脏更,1
属于独立,1
老特点,1
新式奶茶,1
奶茶咖啡店,1
比较寡淡,1
搭配暖阳,1
没有再,1
熔岩铁加,1
米苏堪称,1
铁加一块,1
一块提拉,1
继续吃香喝辣,1
完美下午茶,1
疫情早日,1
寡淡整,1
疫情渐渐,1
堪称完美,1
早日结束,1
渐渐得到,1
希望疫情,1
得到控制,1
像是奶茶,1
特色咖啡店,1
便宜咖啡,1
先杯,1
自动柔焦,1
店名想起,1
芝麻香味,1
近视眼自动,1
清爽糖,1
吃火锅关门,1
电影大佛,1
茶恩,1
香味有点,1
托味道,1
里近视眼,1
飞机吃火锅,1
遗憾味道,1
黑夜里,1
有点遗憾,1
没有芝麻,1
想起电影,1
顶上奶,1
窗外人来人往,1
糖微酸,1
毕竟开在,1
落地窗黑夜,1
种草店,1
好喝容易,1
后面外卖,1
脱咖啡,1
不错咖啡因,1
容易腻,1
咖啡因太,1
强睡着,1
之前小伙伴,1
太舒适,1
位置不错,1
太强,1
环境太,1
喜欢店门,1
店门落地窗,1
浓度黑芝麻糊,1
大佛普拉斯,1
团购券,1
拔草一家,1
试招牌,1
记得大众,1
楼上吃完,1
吃完午餐,1
偶遇咖啡,1
饮品不错,1
本来只想,1
哥哥呆,1
呆萌,1
杯不错,1
团杯,1
马上大众,1
火网,1
仔细网上,1
门口拍,1
网上火,1
拍照片,1
口热热,1
可坐位置,1
坐在门口,1
只想坐在,1
午餐下楼,1
自然客流量,1
起来细腻,1
朋友称赞,1
清凉薄荷味,1
临街太古,1
有点清凉,1
很大小众,1
小众网,1
附近写字楼,1
下楼偶遇,1
客流量不会,1
热博士,1
喜欢装修,1
风很大,1
位置非常,1
不会少,1
里近,1
总结熔岩,1
小伙伴种草,1
白也不错,1
失败尝试,1
长好像,1
里后面,1
住地方,1
买吃,1
外卖都是点,1
想去星,1
想着喝,1
火锅想着,1
知道店里,1
摩卡黑芝麻,1
摩卡咖啡味,1
勉强喝完,1
券尝,1
不错券,1
浓有点,1
排队火锅,1
点评不错,1
吃忘,1
性价比低,1
感觉甜,1
真好成都,1
拍摄新品,1
摄影师拍摄,1
比较拥挤,1
特别味道,1
好像王宝强,1
店里追,1
忘店里,1
店员小哥,1
味道香,1
近路感觉,1
地方近路,1
相比太古,1
好喝感觉,1
小哥长,1
玩喝过,1
后面性价比,1
查点评,1
咖啡查,1
希望出点,1
成都失败,1
甜本来,1
怕到手,1
温度稍微,1
想想有点,1
温度合适,1
合适原本,1
毕竟怕,1
热糖,1
手包装,1
铁选,1
有点矛盾,1
稍微高,1
竟然明显,1
明显喜欢,1
不敢再,1
出点脱,1
容易睡不着,1
本来甜,1
店家温度,1
好像新品,1
服务不到,1
直接放弃,1
有点太,1
店写,1
只能说,1
闺蜜果,1
买闺蜜,1
闺蜜买,1
说优惠,1
包装完好,1
没有说,1
完好密实,1
密实温度,1
备注店家,1
原本百利,1
到手凉,1
外卖好像,1
开在寸土寸金,1
热热铁,1
撒咖啡,1
贴心环境,1
很好满意,1
特意电话,1
送到热,1
重要特意,1
咖啡重要,1
坚持装修,1
装修现场,1
管理清楚,1
清楚服务,1
电话联系,1
现场管理,1
环境没有,1
没有现场,1
花茶料,1
刺激性味道,1
喝花茶,1
装修遮挡,1
联系店铺,1
饿坚持,1
米苏加,1
铁冷,1
巧克力酱,1
外卖旁边,1
旁边贤,1
以前外卖,1
比较清爽,1
腻可能,1
脏太,1
爱巧克力,1
酱没有,1
冰原因,1
没有惊喜,1
免得外卖,1
店铺烫,1
外卖冷,1
细致贴心,1
冷饿,1
包装细致,1
花茶太,1
有点刺激性,1
外面墙体,1
路边边上,1
装划算,1
东西随口,1
阔爱,1
吃火锅路上,1
随口问,1
回购试,1
试口味,1
顺便买,1
摆包装,1
爆爆,1
买盒,1
结账看到,1
油爆,1
看到前台,1
路上电梯,1
杯装,1
据说带,1
前台摆,1
咖啡盒,1
盒袋,1
口味过段时间,1
墙体装修,1
算醒目,1
招牌算,1
跟着定位,1
定位找到,1
咖啡应该,1
太喝,1
算下来买,1
冲泡咖啡,1
过段时间汇报,1
还算阔,1
花果香,1
耳冲泡,1
盒试试,1
包装阔,1
带花果,1
感觉上辈子,1
上辈子巧克力,1
觉得店,1
接受配合,1
会偏,1
做速度,1
一家比较,1
现场不会,1
柔软顺滑,1
顺滑喝,1
熔岩铁打,1
外带为主,1
铁打超,1
配合下层,1
很小温馨,1
爱上层,1
中甜腻,1
风格偏,1
甜接受,1
偏系,1
更好杯,1
里周围,1
比较店,1
容易找到,1
有点奶茶,1
茶铁挺香,1
铁和博士,1
店名贴合,1
寸土寸金春熙路,1
甜品不容,1
速度熔岩,1
不容错过,1
吃甜品,1
加口,1
导航容易,1
奶茶感觉,1
不会太久,1
外卖特别,1
设计有趣,1
咖啡设计,1
建议糖,1
超爱,1
附近搜到,1
比较普通,1
奶香味,1
伯爵糖,1
饮料咖啡,1
点评火,1
知道排行,1
排行高,1
巧克力更,1
同事过去,1
更饮料,1
约同事,1
专门约,1
明显没有,1
是不是心理作用,1
新品丸子,1
打卡店,1
试新品,1
味道最好,1
店味道,1
会开,1
独立品牌,1
咖啡正,1
小众咖啡,1
香味比较,1
每次咖啡,1
咖啡总体,1
本来每次,1
偶尔转到,1
转到这边儿,1
这边儿爱上,1
爱上拥挤,1
比较好玩,1
消咖啡,1
反正咖啡,1
清新门店,1
试试独立,1
惯快,1
好像后面,1
快消,1
咖啡表面,1
碰到摄影师,1
超纠结,1
感拉,1
仔细研究,1
存在感,1
老板正在,1
已经成功,1
正在做,1
团子好吃,1
卡挺,1
总体黑糖,1
无敌小店,1
外带包装,1
果果感觉,1
属于排排坐,1
吃果果,1
用心琢磨,1
琢磨值得,1
大部分打包,1
感觉用心,1
拉低,1
做好吃,1
糯程度,1
咖啡存在,1
消费特别,1
没有优惠,1
网上没有,1
店里老板,1
看得出来用心,1
看见店里,1
黄豆粉咸,1
甜很香,1
口感柔和,1
咸甜,1
口味调试,1
其实好喝,1
咖啡刚好,1
糍粑做,1
刚好看见,1
咖啡网,1
成功咖啡,1
紧凑基本,1
试试一家,1
包装感觉,1
基本大部分,1
渔正对面,1
钟爱伯爵,1
伯爵铁,1
蛮好找,1
姐姐礼貌,1
很高饮品,1
依然钟爱,1
礼貌热情,1
独特口味,1
口味依然,1
里晶,1
高口味,1
推荐尝试,1
位置位置,1
一直想去,1
店里空调,1
想去打卡,1
基本只能,1
之外方面,1
每一次没有,1
发现牛角,1
做很棒,1
托黑糖,1
真的心水,1
踩雷过,1
桃胶铁,1
包宝藏,1
店铺店铺,1
之前喝过,1
只能带走,1
宝藏产品,1
面积太小,1
喜欢海岛,1
带走之外,1
太小基本,1
买每一次,1
店铺面积,1
咖啡新,1
店空间,1
咖啡必须,1
肺解酒,1
可惜没有,1
老板准备,1
去火健胃消食,1
健胃消食生津止渴,1
肺虚咳嗽,1
降血压利尿,1
生津止渴活血,1
清热去火,1
止咳降血压,1
里面洛神花,1
敛肺,1
擅长熔岩,1
解酒止咳,1
洛神花性,1
选伯爵,1
利尿清热,1
女神花茶,1
只能喝,1
每次只能,1
喝扔,1
一家特色,1
纠结真的,1
加巧克力,1
真的很难,1
最后杯,1
价格便宜,1
喝超,1
很难选择,1
觉得一家,1
真的胃口,1
里加,1
脱因咖啡豆,1
准备脱因,1
强烈建议老板,1
没有脱因,1
鸳鸯神仙,1
神仙咖啡,1
消斑,1
活血补血,1
空间不大,1
鸳鸯女神,1
三杯排,1
饮品品种,1
差点走过,1
实物好看,1
很久队,1
排很久,1
图片实物,1
特别划算,1
生意真的,1
活动特别,1
试一下消费,1
过来试一下,1
咖啡续命,1
春熙路卖,1
几乎打包,1
打包喝,1
开太久,1
感兴趣尝尝,1
惊艳还行,1
哥哥挺帅,1
高血压种子,1
具有敛,1
花茶里面,1
斑消除,1
咳嗽醉酒,1
美容消,1
醉酒高血压,1
补血美容,1
消除疲劳,1
治疗作用,1
疲劳功效,1
种子很好,1
性凉,1
系列冰,1
总体失望,1
更擅长,1
很好治疗,1
糯米粉团,1
打卡加,1
试试颂,1
落地窗忙碌,1
对面街上,1
很小咖啡,1
整体面积,1
热更,1
提拉米苏里,1
米苏香味,1
香味蛋糕店,1
藏提拉,1
蛋糕店好吃,1
菜单饮品,1
甜点咖啡,1
顺路喝,1
甜味基本,1
感觉甜点,1
口酸味,1
咖啡不算,1
没有涩,1
忙碌店员,1
店员靠墙,1
新品咖啡,1
明亮落地窗,1
庄旁边,1
简洁感觉,1
装饰杯,1
装修装饰,1
很大店铺,1
甜不会,1
复杂装修,1
推荐很高,1
开门店,1
杯推荐,1
觉得熟悉,1
口觉得,1
朋友提醒,1
没有复杂,1
招牌大大的,1
随便喝喝,1
长条椅,1
味道赞,1
入口真的,1
选择招牌,1
咖啡比较,1
超开心,1
讲真,1
吃饭,1
成都突然,1
一直人气,1
难得到,1
说买了,1
满意口味,1
包装非常,1
服务满意,1
非常特色,1
店里比较,1
米苏面上,1
奶油糖霜,1
糖霜撒,1
感觉提拉,1
面上奶油,1
市中心吃,1
完毕朋友,1
突然降温,1
都挺旺感觉,1
咖啡实现,1
基本藏,1
香没有,1
实现口,1
不好不敢,1
人气都挺旺,1
请喝一杯,1
香橙真是,1
买了优惠,1
优惠劵,1
杯茉莉,1
真是暖心,1
居然果汁,1
果汁系列,1
真胃,1
得到市中心,1
尝试饮品,1
店招很大,1
很高熔岩,1
试试冰,1
咖啡喝过,1
外卖盖,1
盖面上,1
后面每一次,1
铺面喝,1
咖啡基本上,1
基本上咖啡,1
遗漏问题,1
面上都会,1
担心漏,1
一直外卖,1
再也担心,1
没有铺面,1
最先没有,1
店里员工,1
来来往往骑手,1
包装袋来来往往,1
每一次外卖,1
外卖老是,1
都会滤纸,1
空调开,1
怕冷星,1
团木棍,1
朋友打卡,1
比较显眼,1
程度刚好,1
太友好,1
星感觉,1
开足,1
老是遗漏,1
终于成功,1
成功朋友,1
从来没店,1
内部提过,1
冷萃咖啡,1
咖啡冷萃,1
铁也很棒,1
骑手哥,1
原本饮品,1
提醒提拉,1
实际饮品,1
面包黑,1
看起来舒服,1
咖啡快递,1
没想好,1
想好吃,1
情况今早,1
快递路上,1
办公室咖啡,1
简单看起来,1
起床没,1
看看外,1
外卖,1
整体情况,1
没想起来,1
熟悉没想,1
液化提拉,1
熔岩液化,1
包装精致,1
酸奶味,1
今早看看,1
咖啡密封性,1
融合很好,1
朋友杯,1
生意应该,1
店里颂,1
外卖手绘,1
手绘图案,1
颂真的,1
密封性很好,1
面包包装,1
味牛角,1
独占袋子,1
新买咖啡,1
咖啡喝完,1
今早起床,1
白色杯子,1
舒服酸奶,1
融合舒服,1
路网红,1
做鸳鸯,1
美式双倍,1
口感冰激凌,1
双倍浓缩,1
肮脏分层,1
绵密程度,1
身边来去,1
浓缩加水,1
无关薄荷,1
需要等位,1
凳舒服,1
咖浓郁,1
分层扫,1
咬嘴里,1
店刚刚好,1
来不及打扫,1
干掉一大,1
熔岩讲,1
冲动食欲,1
冰激凌厚重,1
竹凳子,1
没有及时,1
子方木,1
宽地方,1
带走服务,1
味更,1
甜中,1
吃一块,1
先吃,1
会提前,1
中含,1
特别会,1
中带,1
不失精致,1
奶水在,1
水在冷冻,1
米苏风味,1
方木凳,1
好似渣渣,1
来去波,1
店家无关,1
风味奶,1
口干掉,1
不忍怕,1
渣可能,1
星卖,1
分离原因,1
怕口,1
可能奶,1
卖空间,1
造型太,1
看到记得,1
及时清理,1
住喜欢,1
程度并不,1
并不突出,1
确定爱,1
高峰需要,1
老板看到,1
人员不够,1
中分离,1
粉确定,1
含奶,1
滑考虑,1
太不忍,1
冰渣,1
扫粉,1
波来不及,1
喝完怕,1
怕腻,1
一大口感,1
配人手,1
腻住,1
开头必须,1
讲开头,1
考虑吃火锅,1
记得高峰期,1
打扫老板,1
精致感,1
高峰期配,1
冷冻过程,1
怕喝,1
茶环境,1
提前提示,1
泰式口味,1
之后简直,1
外表没有,1
更便宜,1
铁一起,1
一家经常,1
姐说,1
会相似,1
化吃,1
想推荐,1
会光,1
价格更,1
不含咖啡因,1
单独再来,1
叫外卖打包,1
咖啡不含,1
大大的赞,1
店大大的,1
说媲美,1
冰淇淋会,1
推荐看见,1
其实冰淇淋,1
忍住口,1
打卡之前,1
长得好看,1
经常咖啡店,1
看见深深,1
简直太大,1
光外表,1
太大惊喜,1
下面选,1
媲美价格,1
口吃完,1
剩下杯,1
深深吸引,1
盖铁,1
喝丝,1
剩下化,1
想要单独,1
泰茶牛奶,1
更浓,1
米苏可可粉,1
过道宽,1
剩下过道,1
一块冰淇淋,1
赞饮品,1
雨天喝,1
咖啡混合,1
咖啡一体,1
位置霸王,1
太惯,1
一体组合,1
治愈感觉,1
爆咖啡,1
牛奶味道,1
刷爆,1
虾附近,1
含苦,1
估计怕,1
提示等待时间,1
杯冰淇淋,1
足足六大,1
咖啡香味浓,1
米苏泰茶,1
适合叫外卖,1
铁颜值,1
陈赫开,1
靠近陈赫,1
颜值刷,1
味浓可可粉,1
可可粉冰淇淋,1
火锅店贤,1
可可粉香味,1
店员操作台,1
甜度适宜,1
饮品冰淇淋,1
比起冰淇淋,1
午茶,1
除去店员,1
垃圾没有,1
可能人员,1
准备先尝,1
泡顺滑,1
米苏芝士,1
绝黑糖,1
虎纹挂壁,1
骄阳四射,1
黑糖滋味,1
曼妙大雨如注,1
凤梨果肉,1
酒味茶味,1
嚼香茅,1
双份浓缩,1
外带性价比,1
润桃胶,1
果肉晶莹,1
闷热难耐,1
夏日百利,1
香茅融入,1
好喝清凉,1
滋味醇正,1
桃胶凤梨,1
喝到图片,1
朝九晚实习,1
其实普通,1
以前地方,1
太找,1
更含,1
问做,1
起来已经,1
相当好喝,1
盖咸,1
仿佛吹来,1
吹来沙滩,1
四射闷热,1
圆黑糖,1
心潮澎湃愉悦感,1
怀念朝九晚,1
愉悦感罪恶感,1
房黑啤,1
挂壁十分,1
浓缩芋,1
咸滋滋,1
圆提拉,1
饮品更胜一筹,1
味道芋,1
早起咖啡店,1
酸甜仿佛,1
浓缩互补,1
咖啡店怀念,1
优惠芋,1
滋滋感觉,1
铁芋,1
认证好喝,1
完全甜腻,1
迸发丝,1
库存早起,1
反正奇妙,1
盖舔,1
茶味更,1
时隔太久,1
温暖热饮,1
咖啡店驻足,1
翻腾活跃,1
板熔岩,1
优秀双份,1
好喝咖啡店,1
桃胶现,1
点卡团购,1
晶莹弹,1
喝外带,1
活跃气泡,1
甜腻咖啡,1
风味曼妙,1
巴适板,1
罪恶感绝,1
更胜一筹时常,1
气泡新鲜,1
浓缩清爽,1
柠檬酸甜,1
煮芋,1
看得心潮澎湃,1
路过来,1
已经咖啡,1
位置太,1
终于空,1
喜欢提拉,1
最后提拉,1
中间薄荷,1
好喝铁,1
店种草,1
好喝爆炸,1
装修浮夸,1
清新夹,1
小巷子,1
夹中间,1
沉淀下来,1
穿小巷,1
样子咖啡,1
追评,1
行程取消,1
旁边装修,1
有空再,1
浮夸火锅店,1
凑巧恰好,1
清爽香甜,1
机会喝到,1
喝到网,1
喝到追,1
好久没喝过,1
已经好久没,1
希望喝到,1
座位非常少,1
恰好没了,1
空走来,1
没法摆拍,1
米苏样子,1
要来喝,1
摆拍熔岩,1
回味悠长,1
种草咖啡店,1
喝过好喝,1
悠长有空,1
查早餐,1
基本没法,1
办事路,1
早餐店,1
进门吧台,1
纸袋堆,1
十二分钟,1
等候十二分,1
吧台座位,1
柜台堆,1
充当奶,1
加上奶油,1
进城办事,1
外卖做,1
忍不住问,1
共计拿到,1
推店,1
铁加上,1
经常推,1
普通铁,1
做堂,1
彭芝士,1
外卖纸袋,1
争先恐后单子,1
走之前,1
评走,1
会沉淀,1
成都查,1
取消终于,1
走过来,1
子走,1
铁非常,1
堆外卖,1
英文提拉,1
下单等候,1
地方开过,1
开过奶茶店,1
陈赫火锅,1
马斯卡彭,1
小哥争先恐后,1
淡奶油充当,1
冰淇淋剩下,1
熔岩长得,1
成都风味,1
看看评论,1
口没想到,1
味道应该,1
应该苦,1
特别惊喜,1
设计装修,1
之前看看,1
觉得设计,1
起来更多,1
不太能接受,1
中间小店,1
减分项目,1
咖啡不酸,1
咖啡师知会,1
应该减分,1
拉米苏奶盖,1
甜咖啡师,1
确实不太能,1
更多咖啡,1
简约特别,1
颜值不用说,1
最后打包,1
想店里,1
想着味道,1
桌面上全,1
觉得还行,1
试一下之前,1
还行没有,1
打卡冰淇淋,1
冰淇淋居然,1
冰淇淋印象,1
也许冰淇淋,1
挺简约,1
居然甜,1
没想到冰淇淋,1
好好享用,1
倒是挺,1
装修倒是,1
全外卖,1
苏奶盖真的,1
操作台展示柜,1
知会巨,1
展示柜看起来,1
热量比较,1
真的推荐,1
朋友喜欢,1
高适合,1
知道红,1
环境觉得,1
一直知道,1
酪酪,1
酸酪,1
莓酪,1
先点杯,1
喝到果肉,1
底铁底,1
杯龙泉冰,1
汁提香,1
米苏慕斯,1
米苏摩卡,1
觉得看起来,1
路过一直,1
专门买了,1
挺不起眼,1
提拉米,1
咖啡因人而异,1
有点糙,1
吼堂,1
特色熔岩,1
巨甜,1
春熙路网,1
因人而异确实,1
转身,1
庄中间,1
身不方便,1
真的口感,1
不够干净,1
看起来不够,1
接受甜,1
其实路过,1
心血来潮试一下,1
店里拍拍照,1
咖啡不出,1
办法调置,1
做顶,1
铁必须,1
住酒店,1
座位已经,1
酒店附近,1
顶会,1
原本想,1
晚走,1
必须安排,1
发现原本,1
准备走,1
前晚,1
已经坐,1
走发现,1
没发现,1
不用再多,1
于是种草,1
口确实,1
路过没,1
本来担心,1
担心提拉,1
忙不过来只能,1
服务忙不过来,1
米苏做,1
组合很妙,1
要来打卡,1
退房要来,1
鸳鸯茉莉花茶,1
果断退房,1
已经很忙,1
打卡行,1
咖啡店住,1
导航很好,1
咖啡组合,1
确实惊艳,1
路过成都,1
晚路过,1
再多说,1
想摆在,1
从来没进来,1
摆在门口,1
咖啡拿到,1
酒店对面,1
上面加,1
经常看见,1
大概以后,1
大概十分,1
大概左右,1
非常期待,1
老板告诉,1
没有排队,1
其实非常,1
没有等待,1
里面没有,1
非常高,1
非常想,1
告诉说,1
不出好坏,1
东西完了,1
同样招牌,1
看见咖啡,1
加可可粉,1
要来拔草,1
颜值非常,1
可可粉苦味,1
纱帽街口,1
有一点可可粉,1
拔草冰淇淋,1
招牌提拉,1
品尝浓烈,1
刚好过来,1
应该提拉,1
街口大概,1
浓烈咖啡,1
龙堡,1
地理位置不用,1
冰淇淋东西,1
奶油东西,1
酪提拉,1
颜值口感,1
先尝冰淇淋,1
坐下服务,1
放有点,1
仅感受,1
男生一直,1
习惯热,1
东西放,1
吃挺,1
服务女生,1
担心吃,1
一直马,1
价格摆在,1
关键违和,1
味全鲜奶,1
展示牌推荐,1
店员味全,1
开在陈赫,1
排在大众,1
操作间感觉,1
真是老,1
看着担心,1
薄荷叶青柠,1
态度真是,1
口味巧克力,1
运气男生,1
热美式,1
客人坐下,1
坚果味,1
有点清澈,1
清澈感,1
小屋子,1
有点滋味,1
外表看起来,1
间小屋,1
环境临街,1
有点窗,1
女生服务员,1
尽量客人,1
一大杯,1
杯子,1
看到展示牌,1
违和特别,1
陈赫火锅店,1
切提拉,1
看到店员,1
特别搭,1
注意改进,1
推荐图片,1
融合一起,1
服务全程,1
门口看到,1
一起关键,1
推荐服务,1
终于时间,1
关键没有,1
没有带,1
光喝铁也,1
挺不错熔岩,1
选铁或,1
铁也挺不错,1
铁或摩卡,1
味道确实,1
全程制作,1
表面放,1
有点杂乱,1
店家用料,1
用料良心,1
首页咖啡店,1
液冰块,1
熔岩走到,1
确实好呀,1
里外坐,1
大众首页,1
带口罩,1
火锅店旁边,1
好奇杯,1
制作店员,1
店家注意,1
时间打卡,1
放切,1
走到门口,1
颂外表,1
浓郁味道,1
马着脸,1
饮品踩,1
口感酸甜,1
风味桃子,1
量杯觉得,1
香甜可口,1
摩卡底,1
安利很久,1
烤椰,1
清新淡雅,1
酸甜香,1
清新爽口,1
果肉纤维,1
刚好尝尝,1
捣压,1
一直提拉,1
甜风味,1
熔岩下面,1
新鲜桃子,1
桃子酸,1
甜桃子,1
喝量杯,1
酪新鲜,1
酪龙泉,1
摩卡咖啡上层,1
摩卡熔岩,1
烘培甜点,1
草莓树莓,1
酪草莓,1
冰茶清新,1
去皮捣,1
酸奶百利,1
桃子果肉,1
下面摩卡咖啡,1
果肉去皮,1
咖啡烘培,1
桃子香甜,1
青柠汁,1
茶莓,1
奶油顶,1
口感口味,1
巧克力坚果,1
风味清新,1
套下来性价比,1
许是习惯,1
咖啡屋薄荷,1
夹覆盆子,1
车水马龙靠墙,1
喜欢覆盆子,1
设有坐位,1
方便咖啡屋,1
靠墙设有,1
烤焦相,1
有点烤焦,1
窗位子,1
挺酥脆,1
外面车水马龙,1
滋味团购,1
美式一大,1
遇上运气,1
团购套下来,1
中部分,1
部分加,1
成果肉,1
不用说漂亮,1
