word,frequence
顶烤,1
甜点结合,1
主风味,1
香鲜,1
茶香中,1
上层放,1
尝试口味,1
放之前,1
口味优秀,1
加酸奶,1
成都刚好,1
很久成都,1
点评看到,1
之前大众,1
压成,1
无畏寒冷,1
难耐走出,1
街头咖啡店,1
撒味苦,1
档口存活,1
冰渣渣,1
冰淇淋漂浮,1
香草口味,1
新品冰淇淋,1
糖浆,1
香味较重,1
打底铁,1
铁种草,1
激烈档口,1
最喜欢糖,1
漂浮铁,1
杯口感,1
绝对甜,1
铁之上,1
整杯,1
竞争激烈,1
冰淇淋香草,1
咖啡店洪流,1
不到平,1
牛奶明治,1
里寻,1
更绝,1
冰淇淋边边,1
冲到不知,1
冻成冰,1
勇于创新精神,1
吃得出来纯牛奶,1
洪流冲到,1
给出满分,1
边边冻成,1
都会加点,1
铁给出,1
铁会冰淇淋,1
味苦可可粉,1
豆子偏酸,1
纯牛奶冰淇淋,1
混合可可粉,1
最早上班,1
反正必须,1
咖啡都会,1
懂得创新,1
店面晶,1
摩卡铁,1
冰淇淋蛋糕,1
蛋糕冰淇淋,1
闲聊路过,1
冰淇淋爱好者,1
极为不起眼,1
下午茶去哪儿,1
路过往来,1
门口桌椅,1
店下午茶,1
对面极为,1
只用花,1
甜结合,1
走过容易,1
咖啡成都,1
口味选择,1
配上可可粉,1
要来店,1
爱好者要来,1
创新会,1
铁接触,1
好吃部分,1
不知地方,1
接触地方,1
已经竞争,1
系列已经,1
会成都,1
咖啡冰淇淋,1
爆热天气,1
坐在闲聊,1
小店咖啡,1
平小店,1
拉米苏冰淇淋,1
换来快乐,1
桌椅坐在,1
热天气里,1
不会过于,1
快尝试,1
店大众,1
成都成都,1
老早就,1
不同探,1
大桥店,1
种类特别,1
没有心动,1
个人咖啡,1
头铁,1
快乐喝,1
详细解释,1
说直白,1
咖啡研究,1
咨询店,1
店咨询,1
喜欢关,1
咨询喜欢,1
并不深,1
合理店,1
试试介绍,1
铁快乐,1
陆续分享,1
冰淇淋吃,1
苦搭配,1
冰淇淋部分,1
更为紧密,1
口步行,1
耐热说,1
话拿着,1
起来甜,1
饮品增加,1
令失望,1
口咖啡,1
快乐杯,1
再顶部,1
粉先,1
口感期间,1
咖啡终于,1
自行查询,1
分享不同,1
粉没有,1
接近式,1
容易化,1
过于甜腻,1
路过太古,1
比较好找,1
熔岩看上去,1
季节限定,1
庄隔壁,1
强烈巨无霸,1
冰淇淋是不是,1
冰淇淋不错,1
安利推荐,1
加上冰淇淋,1
隔壁路口,1
样子路过,1
看上去样子,1
是不是季节,1
知道冰淇淋,1
比较纯,1
首页安利,1
巨无霸安利,1
铁有点接近,1
吃头,1
仔细介绍,1
铁部分,1
站口,1
变得更,1
特别成都,1
解释价格,1
做详细,1
吃成都,1
介绍没有,1
研究并不,1
部分个人,1
增加不同,1
会陆续,1
没有令,1
接受方面,1
更吃,1
花杯,1
里满足,1
瞬间无畏,1
咖啡果,1
火锅买了,1
要求小票,1
加上柠檬,1
最后冰块,1
系列果,1
太肥,1
发生插曲,1
咖啡听,1
姐姐确实,1
确实忙,1
直接冰,1
吃饭方便,1
忙不要,1
附近旁边,1
明明出,1
感觉没想到,1
出服务员,1
肥选,1
意外蛮,1
容易发现,1
绿茶意外,1
薄荷和绿茶,1
龙泉驿水蜜桃,1
冰茶招牌,1
饮果茶,1
限定蜜桃,1
果茶里面,1
当季限定,1
小龙虾火锅,1
拿错明明,1
水蜜桃加上,1
蜜桃系列,1
旁边小龙虾,1
应该龙泉驿,1
杯拿错,1
选当季,1
插曲杯,1
咖啡店感觉,1
听起来,1
食做,1
评价一直,1
之前网上,1
试试看新品,1
当地人爱喝,1
面包香气,1
咖啡店关门,1
不得不马克,1
打包颂,1
进门咖啡,1
出炉面包,1
马克店,1
不要试试看,1
好像当地人,1
旅游过客,1
泡咖啡,1
咖啡搭,1
关门不得不,1
等候座位,1
颂早餐,1
打开面包机,1
茶香咖啡,1
爱喝茉莉花茶,1
天都咖啡店,1
出错误,1
一直一家,1
不要出,1
没有要求,1
咖啡店成都旅游,1
不苦奶,1
回特地去,1
店弥漫着,1
铁加颂,1
开在路网,1
弥漫着刚,1
成都旅游一家,1
成都旅游发现,1
成都旅游连着,1
热铁加,1
连着天都,1
没想到店里,1
柠檬薄荷和,1
建议少冰,1
铁摩卡,1
奔专门,1
奔卡,1
外卖一直,1
一直讨厌,1
更新快,1
初喝,1
价格喜,1
卡选择,1
正常情况,1
冻整盘,1
想能来,1
打卡喝一杯,1
整盘端,1
能来打卡,1
小块提拉,1
冻提拉,1
选拿铁咖啡,1
生意挺好,1
茶样,1
咖啡馆太多,1
熔岩奔,1
里不到,1
中的甜腻,1
会铁更,1
想象中的,1
摩卡铁两种,1
铁更合适,1
讨厌摩卡,1
小众咖啡馆,1
咖啡专程,1
摩卡喝,1
专程奔,1
乐乐茶,1
茶乐乐,1
选择摩卡,1
酸奶好吃,1
成都小众,1
冰淇淋小块,1
冰淇淋盒,1
店里堂,1
出提拉,1
盒更,1
商家放,1
端走,1
希望后面,1
想商家,1
只想说,1
做底,1
真的想,1
里位置,1
直接出,1
会直接,1
买了带去,1
冰喝到,1
小票店里,1
少冰直接,1
带去吃饭,1
店里咖啡,1
咖啡不到,1
好像放,1
里面好像,1
小块真的,1
性价比太高,1
冰淇淋看着,1
摩卡做,1
咖啡性价比,1
饮咖啡,1
放小块,1
商家冻,1
毫不犹豫选,1
最后只想,1
饮品里面,1
提前冻,1
放偷偷,1
更安逸,1
偷偷数,1
创意杯,1
看着商家,1
神奇组合,1
便宜定价,1
名字叫做,1
巧克力牛奶,1
太出彩,1
跑探,1
失落可能,1
出彩地方,1
感觉好看,1
需加油,1
环境坐落,1
想招牌,1
其实咖啡,1
可能期望,1
铁以前,1
铁感觉,1
没想到老板,1
没座位,1
说口感,1
比例比较,1
地方生,1
附本来,1
座位附,1
贵不算,1
冰淇淋化,1
铁百利,1
空调聊聊天,1
甜酒早,1
口感新奇,1
繁华街边,1
店面较小,1
坐落繁华,1
好看饮品,1
没什么风力,1
街边创意,1
失望越大,1
越大失望,1
双流跑,1
有点失落,1
聊聊天朋友,1
脏拍照,1
空调没什么,1
可能没,1
服务方面,1
冰琪淋满分,1
方形冰琪淋,1
认为更,1
乾井井,1
井井舒適,1
內設,1
坐在靠窗,1
大作門,1
打卡這,1
於種簡,1
春熙路鐵,1
景甚好,1
清新風,1
狂風,1
種簡清新,1
站遠,1
設整,1
還錯,1
還錯風,1
找机会,1
终于找,1
没有惊艳,1
混迹特色,1
特色小店,1
味淡稍,1
扒草,1
上面方形,1
妹纸卡,1
稍甜,1
党妹纸,1
首页总是,1
造型吸引,1
口味养,1
养挑,1
可能混迹,1
适合视觉,1
机会扒,1
总是刷,1
视觉党,1
万万没想到,1
咖啡甜酒,1
大老远双流,1
美好咖啡,1
力浓缩,1
新鲜柠檬,1
咖啡时隔,1
饮品相当,1
驻足满足,1
滋味似乎,1
寒冷空调,1
满足咖啡因,1
整体风味,1
总体蛮,1
好感自然,1
好像忘记,1
沙滩风,1
丰满喝,1
怀念成都,1
互补完全,1
早就感受,1
糯非常,1
似乎冷门,1
咸香,1
圆嚼,1
值得反反复复,1
咖啡浓缩,1
浓缩奶,1
感受夏日,1
咖啡实则,1
忘记滋味,1
嚼奶,1
细腻看得,1
饮陪伴,1
太久好像,1
奇妙味道,1
反反复复喝,1
浓缩博士,1
盛怀念,1
弹润,1
香细腻,1
看似黑,1
现煮,1
咖啡边吹,1
非常嚼,1
会街头,1
需要满足,1
会推,1
新力量,1
自然会,1
喝到冰淇淋,1
小店店面,1
已经新创,1
店外简式,1
店里冰淇淋,1
窗边高脚凳,1
简式矮凳,1
顺滑温和,1
小桌橱,1
橱窗边,1
矮凳桌,1
边吹空调,1
时常会,1
满足喜欢,1
实习月,1
融入更是,1
咖啡相当,1
空调房,1
月没错,1
成都盛,1
原来早就,1
感觉看似,1
咖啡因需要,1
更丰满,1
十分优秀,1
清凉中,1
喝温暖,1
中迸发,1
拥抱新,1
喜欢经典,1
更是整体,1
风原来,1
錯用料,1
錯風景,1
鐵站,1
步行东门,1
饮品中的,1
恰到好处提拉,1
顶部提拉,1
天府二街,1
很久提拉,1
东大街太古,1
赋予砂质,1
早就提拉,1
熔岩冰淇淋,1
烦请自行,1
砂质感,1
独一机会,1
叫做熔岩,1
成都独一,1
一一试试,1
冰淇淋饮品,1
二街店,1
顺滑不涩,1
营业时间以后,1
红牌楼店,1
冰淇淋砖,1
保护不错,1
想到可能,1
特殊原因,1
合适时间,1
原因更,1
更需要,1
米苏粉,1
不涩口,1
粉巧克力粉,1
中的冰淇淋,1
具体位置烦请,1
店桐梓林店,1
心心念念很久,1
查询营业时间,1
桐梓林店红牌楼,1
深顺滑,1
砖质地,1
粉末赋予,1
觉得温暖,1
风味口感,1
更耐热,1
咖啡种类,1
喝冰淇淋,1
店铺名称,1
店铺地址,1
顶部放,1
嘻嘻再,1
直白容易,1
组合粉,1
感饮品,1
期间点点,1
下方咨询,1
蛮合理,1
咖啡神奇,1
店天府,1
不算便宜,1
杯不算,1
放冰淇淋,1
春熙路站,1
饮品变得,1
饮店铺,1
点点苦,1
粉饮品,1
紧密冰淇淋,1
双倍快乐,1
快乐双倍,1
试问爱,1
搭配冰淇淋,1
质地更为,1
拿着下方,1
粉粉,1
定价蛮,1
店打卡,1
心动话,1
冰淇淋快乐,1
机会一一,1
铁顶部,1
确实特色,1
时间吹,1
門口,1
无意拿错,1
同意店里,1
喝杯注定,1
店里无人认领,1
无人认领雨伞,1
无语事情,1
本来无语,1
米苏保护,1
米苏子,1
过来喝杯,1
人生路何尝,1
身旁可人,1
换物忽,1
可人合适,1
晴晴雨,1
晴雨雨,1
插曲进店,1
灰熔岩,1
咖灰,1
突然降,1
店地址,1
準雨,1
隔壁離,1
離春熙路,1
靠窗位子,1
風大作,1
小妹妹還,1
位子還,1
口感還,1
口準,1
铁造型,1
整乾,1
用料充足,1
室內,1
造型口感,1
降狂,1
环境於,1
服务小妹妹,1
物换物,1
拿走伞,1
便征求,1
相拥取暖,1
顶风过来,1
隔空,1
独自顶,1
灰拒绝,1
大风里面,1
忽觉得,1
空物,1
陪伴可能会,1
换陪伴,1
其实注定,1
换品种,1
场景换,1
换场景,1
可能无意,1
子铁,1
里面温暖,1
可能会换,1
店家同意,1
大风合适,1
品种有意思,1
顶风前行,1
伞前行,1
顶伞,1
有意思插曲,1
意境外面,1
甜咖,1
注定甜,1
合适意境,1
失眠咖,1
合适身旁,1
注定失眠,1
拿错特殊,1
吹大风,1
征求店家,1
前行夜晚,1
外面大风,1
进店认真,1
不能回购,1
爆先,1
起来比较,1
包装全方位,1
店很久,1
店街,1
运营模式,1
模式更是,1
何谓熔岩,1
说是喝,1
稍微逊色,1
值得四颗星,1
归来咖啡,1
店面确实,1
或许稍微,1
咖啡或许,1
总体三星,1
冻特别,1
试试特别,1
加盖,1
感觉一边,1
更是新颖,1
味道出品,1
令人惊喜,1
出品包装,1
牛油果冰,1
牛油果味道,1
团牛油果,1
搭配刚刚好,1
基本牛油果,1
试试酸奶,1
牛肉果,1
服务员出品,1
新鲜牛肉,1
太腻,1
出品很快,1
整体星,1
小伙伴一直,1
星推荐,1
会试试,1
果做,1
全方位赶超,1
一边喝,1
咖啡更,1
客户需求,1
质量值得,1
服务员忙,1
不太好入口,1
前喝一杯,1
觉得不太好,1
不懂品尝,1
满意店员,1
无意中发现,1
酒店途中,1
总体满意,1
回广州,1
回酒店,1
广州前,1
黑糖配料,1
甜度选择,1
叫做咖啡,1
口感变得,1
搭配牛奶,1
展购,1
购对面,1
看着食欲,1
快沉不住气,1
说试试,1
不同客户,1
一边吃,1
选择质量,1
正想,1
更觉得,1
想说,1
对面街角,1
洋展,1
音频种类,1
团购划算,1
种类繁多,1
小哥快,1
闻到咖啡,1
进去闻到,1
店音频,1
沙加新鲜,1
冰沙加,1
基本带,1
原味铁,1
再放下去,1
融合浓缩,1
说提拉,1
图片分层,1
居然不大,1
太多冰,1
店家介绍,1
咖啡形式,1
店座位,1
实物没有,1
比较特别,1
没有图片,1
盖配上,1
配上原味,1
铁铁上,1
铁上加,1
浓郁甜度,1
米苏融合,1
不敢再放,1
会稍微,1
没得乐趣,1
刚开业,1
腻没,1
觉得有点,1
喝起确实,1
最爱桃子,1
再加桃胶,1
反反复复桃,1
托菠萝,1
葡萄会,1
菠萝纤维,1
纤维太重,1
稍微甜,1
不要熔岩,1
确实没得,1
曲循环,1
菠萝比较,1
加提拉,1
之后浓郁,1
不同造成,1
铁之后,1
以后发现,1
甜总体,1
有点偏,1
超喝,1
咖啡师专业,1
咖啡豆不同,1
应该咖啡豆,1
味调和,1
收银超,1
甜酒,1
带苦涩,1
短暂休息,1
环境咖啡店,1
力好看,1
没有好喝,1
超耐心,1
再甜,1
应该比较,1
朋友应该,1
发现上面,1
甜品朋友,1
巧克力粉奶,1
撒巧克力粉,1
里面提拉,1
东大街有名,1
有名咖啡店,1
店员蛮,1
喝甜品,1
传统咖啡店,1
喜欢传统,1
到手以后,1
比较饮品,1
之前很小,1
生意不错,1
发现店员,1
应该生意,1
比较适合,1
含有咖啡,1
单纯喝,1
水果味,1
只想喝杯,1
怕冰又,1
路边小店,1
蛮香浓,1
熔化巧克力,1
理解熔化,1
熔岩理解,1
咖啡得来,1
店员配方,1
得来路边,1
精品咖啡,1
本来脏,1
听店员,1
顾问,1
入口感觉,1
更想来,1
喝精品,1
店员建议,1
喝杯热,1
冰又腻,1
送货时间,1
没有位置,1
选初恋,1
店面里面,1
佩服其实,1
剪完,1
加酒精,1
托喝,1
头发过来,1
联团,1
服务员问,1
完头发,1
发现店面,1
团选,1
过来找到,1
一直外面,1
不要加,1
问不要,1
找到发现,1
没顾,1
最后有点,1
越来越发现,1
下面黑糖,1
甜不要,1
冰下面,1
附近霸王,1
细心提醒,1
系列好像,1
已经打包,1
摇更,1
一大爱,1
不要尝试,1
前摇,1
旁边环境,1
提醒喝,1
成为一大,1
先网上,1
喝前,1
服务先,1
喝下去会,1
试试看服务,1
口甜,1
更层次感,1
不易溶化,1
放眼望去风,1
网上下单,1
黑糖不易,1
也挺好喝,1
位置春熙,1
咖啡拔草,1
春熙附近,1
味道熔岩,1
咖啡摇,1
幸福感爆棚,1
没想到好喝,1
好像也挺,1
先是浓郁,1
不愧推荐,1
觉得熔岩,1
摇摇,1
喝朗,1
很久进去,1
外面很久,1
红风格,1
不到小时,1
试试咖啡,1
手艺熟练,1
耳环小伙子,1
戴耳环,1
或许手艺,1
熟练成熟,1
继续光顾,1
喜欢味道,1
喜欢戴,1
离开成都,1
小伙子做,1
外带店,1
不会很甜,1
铁貌似,1
装修清新,1
清新网,1
推出创意,1
期待新品,1
搭配柠檬,1
太影响,1
喜欢单纯,1
变得丰富,1
完全尝试,1
附近都会,1
朋友完全,1
都会买,1
应该符合,1
强烈推荐新品,1
新品雪,1
真的深得我心,1
桃子荔枝,1
荔枝葡萄,1
好喝好看,1
适合闷热,1
最喜欢葡萄,1
好看用心,1
同行喜欢,1
小心删了,1
真的佩服,1
说不出来感觉,1
味道真,1
楼下走,1
出品服务,1
运输原因,1
味道黑啤,1
喝到加,1
猕猴桃莫吉托,1
美式苏打水,1
啤酒咖啡,1
加猕猴桃,1
杯味道,1
咖啡名字,1
名字吸引,1
吸引过去,1
过去买,1
验券,1
进去验,1
放楼下,1
可能外卖,1
外卖运输,1
照片小心,1
里面百利,1
常规饮品,1
正常饮品,1
名字忘记,1
脏朋友,1
据说红,1
爆感觉,1
没有吹,1
小哥放,1
正常状态,1
觉得正常,1
少冰冰,1
愿意拿上来,1
看不出来脏,1
糖沉底,1
真不怎么样,1
开业帮,1
果味自然,1
浓喝下去,1
选莫吉托,1
室友更喜欢,1
菠萝觉得,1
饮料味道,1
平台团购,1
姆没有,1
里菠萝,1
店大概,1
饮料应该,1
影响饮料,1
之前平台,1
应该不会,1
环境可能,1
没有影响,1
可能会,1
家小网,1
知道家小,1
吃火锅突然,1
比较无功,1
更喜欢莫吉,1
果粒感,1
没有达到,1
份量味道,1
草莓酸奶,1
算是失望,1
看来算是,1
店铺越来越,1
高于周边,1
心中感觉,1
肯定高于,1
达到心中,1
庄发现,1
发现店铺,1
价格肯定,1
进行改进,1
表现出,1
没有表现,1
出应该,1
能够进行,1
附近吃火锅,1
方便买了,1
之前知道,1
突然想,1
人士友好,1
太方便,1
有点老火,1
果肉好吃,1
菠萝果汁,1
坐坐休息,1
里面坐坐,1
味道菠萝,1
交通太古,1
其实东大街,1
非常香甜,1
有点清新,1
装修有点,1
停车有点,1
味道特别,1
交通方便,1
里交通,1
偶尔喝,1
方便堂,1
杯顶,1
霉酸奶,1
不吃椰,1
单台靠墙,1
比较靠窗,1
靠窗凳子,1
醇偏酸,1
靠墙长板凳,1
蛮醇,1
酸奶奇异果,1
简风格,1
蛮显眼,1
撒椰,1
北欧极,1
列蛮,1
顶撒,1
椰人士,1
火锅列,1
酸奶份量,1
相匹配性价比,1
开在太古,1
明白热爱,1
好吃美式,1
反正奶油,1
清淡酸奶,1
美式博士,1
茶很好,1
冰感觉,1
盖太,1
感觉最好,1
味道量,1
价格适宜,1
量足,1
拍张的,1
恐怕熔岩,1
口味绝佳,1
铁太棒,1
过得去行,1
爱熔岩,1
脏喝过,1
奶油腻,1
美式熔岩,1
要求比较,1
真的慢,1
鸡排队,1
不好慢,1
生意不好,1
吃鸡,1
可能品质,1
品质要求,1
开吃,1
喝过奇异果,1
不加提拉,1
承包饮水量,1
米苏真的,1
茶不加,1
香茅味道,1
改天实体店,1
实体店试试,1
环境过得去,1
三言两语说,1
应该相匹配,1
加一大,1
感觉到真的,1
品质店,1
一家独立,1
满意一家,1
真的认真,1
做品质,1
宣传力度,1
喜欢做,1
力度没有,1
想来想去不想,1
咖啡豆不错,1
尝尝饮品,1
朋友尝尝,1
觉得尝尝,1
看到咖啡,1
不想太,1
准备朋友,1
认真做事,1
独立咖啡厅,1
做事开店,1
咖啡难为,1
一大效果,1
真是太,1
环境不大,1
说明白,1
太重要,1
服务环境,1
非常寡淡,1
属于饮品,1
太愉快,1
花样比较,1
还好最后,1
误会解除,1
新店过来,1
过来闹得,1
闹得太,1
最后误会,1
朋友要来,1
桃之夭夭成都,1
三杯外卖,1
外卖方便,1
美式没,1
饮料之间,1
刚好公司,1
之间感觉,1
之前推荐,1
口感佳,1
试试加,1
冰喝,1
不来酒,1
妹子戳戳,1
尽头小店,1
戳戳戳,1
米苏爱,1
夭清爽,1
加白朗,1
戳桃子,1
舒服熔岩,1
完全取向,1
取向狙击,1
要来吃,1
强推熔岩,1
必须熔岩,1
比较熔岩,1
里面温热,1
之后好喝,1
觉得温热,1
盖咖啡,1
温热比较,1
更好入口,1
不错奶,1
上面微,1
只能冰,1
话只能,1
冰比较,1
部分更好,1
比较个人,1
一起之后,1
口感不涩,1
火锅店尽头,1
店员妹子,1
桃子肉,1
浓香喝,1
口味差,1
里面黄色,1
之间差别,1
整体装修,1
装修系,1
店不得不,1
品尝出,1
整体非常,1
环境整体,1
称赞,1
不得不称,1
出之间,1
说丰富,1
固形物喜欢,1
带过杯,1
帮带过,1
里面固形物,1
入口奶,1
盖香味,1
深深爱上,1
爱酒,1
杯桃,1
果冻价格,1
排火锅店,1
肉实在,1
家属杯,1
酒家属,1
酒加,1
咖啡黑啤,1
赞咖啡店,1
混杂着黑啤,1
落地窗明亮,1
和蔼开朗,1
店员和蔼,1
精致小巧,1
饱满甜,1
黄色菠萝,1
外卖话,1
腻咖啡,1
豆子不错,1
饮更,1
适合热热,1
随便搜到,1
黑啤散掉,1
咖啡豆提神,1
迎来咖啡豆,1
不愧招牌,1
提神香味,1
店面清爽,1
总体好喝,1
咖啡到手,1
气瓦斯,1
算是草,1
味道小伙伴,1
咖啡认知,1
进门迎来,1
盯着喝,1
比较甜,1
热热天气,1
水黑啤,1
散掉咖啡,1
吃遂,1
好喝好喝,1
爱桃桃,1
看到桃桃,1
火爆贤,1
遂排队,1
应该招牌,1
成都火爆,1
眼看到,1
想去排,1
旁边看到,1
感朋友,1
铁应该,1
咖啡酸苦,1
喜欢奇奇怪怪,1
喝一杯感觉,1
奇奇怪怪味道,1
突破咖啡,1
非常好奇,1
咖啡搅拌,1
评价不想,1
买了盒,1
杯热水,1
路过杯,1
爱上店,1
有点感冒,1
哥哥主动,1
主动杯,1
几乎杯,1
走买了,1
真的不要,1
期待新,1
新产品,1
咖啡粉加上,1
苦咖啡粉,1
顺滑上面,1
温热外卖,1
咖啡豆子,1
盒挂,1
桃子真的,1
今早刚好,1
比较突破,1
比较苦,1
到手会,1
会喜好,1
带气,1
会盯着,1
做冰,1
推荐喜欢,1
觉得带,1
回去试试看,1
融合会,1
会幸福,1
感觉会,1
变温有点,1
天气变温,1
店桃之夭夭,1
快要下市,1
回香不错,1
米苏回香,1
看到想到,1
不想出门,1
晒不想,1
系列不错,1
认为酸奶,1
养得太,1
常识养得,1
细节挺棒,1
铁来尝尝,1
流熔岩,1
能容纳经典,1
尝尝奶,1
嚼冰,1
饮路过,1
口味常识,1
有点单薄,1
盖细腻,1
喝嚼,1
好评流,1
觉得好看,1
伙伴们觉得,1
周围转,1
外卖点,1
菜单特,1
美式走,1
太热没,1
注意走过,1
总体挺,1
没仔细,1
位置左右,1
美好生活遐想,1
果茶本位,1
试试果茶,1
清爽宜人,1
适合蝉鸣,1
卖点饮品,1
丝清凉,1
饮品丝,1
糖试试,1
外卖速度,1
有点崩溃,1
算好评,1
杯算,1
太挑,1
高昂房租,1
草拔,1
东大街办事,1
导航刚好,1
房租地段,1
搜导航,1
收藏夹里,1
打围处,1
圣街,1
咖啡便宜,1
地段做到,1
做到平民,1
偏偏出现,1
处店面,1
出现街边,1
没有解锁,1
街周围,1
商圈高昂,1
导航圣,1
便宜大碗,1
喜欢知道,1
温馨店,1
店布局,1
一家温馨,1
路过发现,1
真的达,1
不到喜欢,1
达不到,1
想要喝一杯,1
外卖主打,1
春熙商圈,1
修路打围,1
想起收藏夹,1
刚好顺路,1
街边修路,1
骤然想起,1
顺便草,1
仔细菜单,1
酸度到位,1
走过美式,1
比较快,1
可能糖,1
重点推荐,1
味道不太好,1
喝颜值,1
好久没喝,1
最贵杯,1
荔冻,1
草荔,1
夏日新品,1
漏洒,1
很高夏日,1
配料味道,1
店家包装,1
包装仔细,1
味道有点,1
洒情况,1
没有漏,1
比较奇怪,1
力味道,1
去找店,1
夏日莫吉,1
拼服务,1
服务拼,1
店买,1
平台买,1
价格低,1
价格平台,1
买价格,1
店里排,1
成都外卖,1
苏打水莱姆,1
莱姆酒,1
外卖无意中,1
喝完去找,1
水果苏打水,1
推荐夏日,1
排凳子,1
速度比较,1
喝说,1
美式太热,1
说没,1
吸管再,1
酒精含量,1
主动插,1
口感先,1
先酸,1
不会醉,1
座位适合,1
配料里,1
再递给,1
掉天气,1
杯不会,1
没有感觉到,1
样子服务,1
会主动,1
说喝,1
服务说,1
咖啡店太古,1
朗姆酒没有,1
感觉到酒精,1
融化掉,1
奇异果汁,1
天气里来,1
很棒选择,1
汁很棒,1
里来杯,1
主料奇异果,1
热得快融化,1
奇异果口感,1
托主料,1
里朗姆酒,1
冰奇异果,1
插吸管,1
甜清爽,1
店铺小巧,1
小巧清新,1
酸甜,1
醉样子,1
非常感人,1
平民价格,1
环境拼,1
火锅很难,1
很难注意到,1
超可爱,1
试试新,1
出酸奶,1
饮品会,1
会获得,1
一眼就让,1
就让想,1
好喝咖啡,1
带着不远千里,1
听到好喝,1
不远千里卡,1
包装简约,1
融汇附近,1
够甜,1
咖啡闺蜜,1
高想哭,1
可爱熊,1
获得印章,1
味道并不,1
日历竟然,1
评算是,1
咖啡丢,1
评价蹲,1
补好评,1
丢丢,1
很好相处,1
算是补,1
饮品特别,1
感觉温馨,1
没评,1
以前一直,1
一直没,1
等位旁边,1
默契熔岩,1
酸奶不错,1
种类挺,1
旁边火锅,1
够纯,1
纯够,1
简约风,1
终于星巴克,1
入喉,1
太多调味品,1
完胜星,1
口奶,1
口感应该,1
咖啡入,1
价格口感,1
真正咖啡,1
加太多,1
泡再,1
咖啡需要,1
再咖啡,1
价格合适,1
其实真正,1
应该更好,1
没有冰,1
需要加,1
口感完胜,1
调味品修饰,1
特别想,1
迎面而来浓郁,1
星巴克选择,1
咖啡自然,1
咖啡了解,1
自然带着,1
机会喝,1
经常活动,1
都想点尝尝,1
刚刚好样子,1
最后纠结,1
尝尝冲动,1
草莓主打,1
主打奶,1
非常诱惑力,1
盖味道,1
推荐草莓,1
纠结推荐,1
丢甜,1
会相应,1
一家态度,1
带走工作日,1
苦香醇,1
有一点偏差,1
香醇铁,1
选择奶昔,1
贴合当下,1
喜欢酸涩,1
椅子木头,1
工作日闲暇,1
店芋,1
心仪咖啡,1
总共分店,1
主打舒适,1
定位有一点,1
圆脏,1
当下潮流,1
木头制,1
饮品实在,1
酸涩咖啡,1
闲暇坐坐,1
介意提拉,1
受影响,1
并不便宜,1
店面没有,1
便宜受,1
保持不错,1
准备放弃,1
正准备,1
价格保持,1
里没有,1
腻有味,1
之后停不下来,1
喝到特别,1
奶昔果茶,1
完全多虑,1
成都喝到,1
有味甜,1
米苏口感,1
导航定位,1
甜感,1
相应建议,1
符合喜好,1
街道注意,1
近年来成都,1
完全满足,1
证明完全,1
爱喝,1
实在想,1
主动介绍,1
咖啡师会,1
椰隐藏,1
隐藏菜单,1
态度咖啡店,1
姓郑,1
系列赞,1
遇到姓,1
点名做,1
必喝,1
郑先生,1
一直感叹,1
空间相对,1
店风格,1
招牌明显,1
位置导航,1
细腻丰富,1
饮品喜欢,1
相对较小,1
比较简洁,1
比较介意,1
特别心仪,1
茶系列,1
心想会,1
