word,frequence
店总共,1
反感方式,1
风格适合,1
就近选择,1
加上微,1
店定位,1
咖啡选择,1
拼价格,1
拼环境,1
很香浓,1
朋友种草,1
车子载,1
带走车上,1
很小坐,1
朋友吃完,1
午饭想,1
喝聊天,1
没有杂,1
车上喝,1
开车子,1
没有杯,1
券算下来,1
算下来杯,1
好像菠萝,1
觉得好啦,1
闺蜜好像,1
挺好联,1
觉得挺好,1
杯雷,1
盖甜度,1
士多啤梨超,1
载四姐妹,1
美食超,1
搭爱,1
喝小心,1
盖爱,1
吃全家,1
店超,1
刚喝,1
一起吃,1
坐不下,1
想喝杯,1
那味道真的,1
解解腻,1
三杯好喝,1
杂味酸,1
咖啡解解,1
滑顺口,1
味酸味,1
联联,1
有点适应,1
饮品做,1
味道喝,1
倒是底部,1
上层味道,1
果冻喝,1
果肉更好,1
原版到底,1
备注不要,1
葡萄团,1
知道原版,1
葡萄觉得,1
觉得融,1
更好雪,1
液体里,1
看着照片,1
盖知道,1
喝之前,1
没有奶,1
到底没有,1
融液体,1
之前搅匀,1
喝适口,1
团上点,1
杯不到,1
耐心介绍,1
联买,1
久觉得,1
盖备注,1
上点店,1
像是奶,1
备注了无,1
软滑喝,1
底部莱姆,1
照片像是,1
莱姆果冻,1
甜味浓郁,1
桃胶没,1
下面甜味,1
店自取,1
杯方便,1
月饼吃,1
四川美食,1
奶茶咸奶盖,1
点评里面,1
店铺很大,1
准确位置,1
里面评论,1
太眼,1
评论图片,1
喝不错,1
故意先,1
了解准确,1
很大间,1
走过没有,1
店太,1
没有试,1
感觉没有,1
没有找到,1
嘻嘻嘻嘻,1
超话,1
不起眼一家,1
先杯子,1
间门面,1
服务太,1
咖啡很香,1
吧台哥哥,1
不错吧台,1
哥哥接待,1
太力,1
会咖啡,1
接待服务,1
试喝,1
幸好大众,1
夭新产品,1
茶无功,1
杯子弄得,1
鲜果咖啡,1
弄得脏,1
喝好喝,1
卖鲜果,1
个人感觉云南,1
小伙伴美极了,1
成都美食,1
月饼个人感觉,1
奶油奶,1
月饼好吃,1
全家月饼,1
普通熔岩,1
云南火腿,1
盖奶茶,1
奶茶杯,1
爱下层,1
城市美食节,1
美食探,1
耍四川,1
盖厚,1
铁搭,1
进来看看,1
里闲逛,1
携带杯,1
搅再,1
奶茶果汁,1
美食学长,1
甜奶油,1
呛到允,1
爱配上,1
现磨咖啡,1
看到小店,1
看看现磨,1
美极了嘻嘻,1
配上月饼,1
可可粉呛到,1
呛到污,1
火腿月饼,1
污呛到,1
允悲,1
静好探,1
鲜秃顶,1
悲搅,1
嘻嘻鲜,1
果汁鸡尾酒,1
有一点酒味,1
酸奶甜度,1
不错里面,1
贴心滴,1
店坐坐,1
路过逛街,1
相识很久,1
差不多菜单,1
写字楼咖啡,1
咖啡店换,1
温馨路过,1
地址不时,1
会太古,1
附上之前,1
菜单喝,1
客服对话,1
超贴心,1
客服超,1
滴服务,1
之前客服,1
做写字楼,1
咖啡附上,1
饮品蛮,1
酒味喜,1
进去坐坐,1
红地位,1
朋友聊天,1
内容瞬间,1
推荐众多,1
做饮料,1
里面一家,1
店内容,1
环境加上,1
换地址,1
喝最爱,1
闭眼不会错,1
好喝闭眼,1
东大街临街,1
嘻嘻相识,1
咖啡店店面,1
坐坐客服,1
写字楼咖啡店,1
比较温馨,1
公司换,1
之前做,1
像是顺滑,1
奇异果试试,1
柠檬奇异果,1
茶饮层出不穷,1
托大白天,1
快要赶上,1
类似茶饮,1
层出不穷拼,1
赶上星,1
味道拼,1
拼味道,1
酒精害怕,1
商圈类似,1
里面柠檬,1
拼装修,1
装修拼,1
爸爸海岛,1
害怕喝,1
上脸味道,1
消费者接受,1
不错价格,1
顶部流体,1
奶茶店咖啡馆,1
材料用得,1
用得不错,1
米苏蛋糕,1
顺滑奶,1
流体提拉,1
奇异果榨汁,1
新鲜奇异果,1
考虑喝,1
咖啡馆出品,1
涩感,1
起来涩,1
再加考虑,1
评论可观,1
价格再加,1
咖啡消费者,1
饮料店,1
加上杯,1
可能性里面,1
一直团,1
比较忙没有,1
檬气泡,1
青柠檬,1
外卖来去,1
联联在,1
泥青柠,1
林立春熙路,1
来去咖啡,1
咖啡店林立,1
联在做,1
菠萝肉,1
团外卖,1
肉泥,1
选便宜,1
只能才点上,1
便宜普通,1
毕竟价格,1
感觉比较忙,1
总得来说中等偏上,1
性价比总得来说,1
每次忍不住,1
选莓,1
甜度超,1
偏向咖啡,1
腻选,1
超越喜,1
饮品超,1
心目中地位,1
宣布心目中,1
喝会,1
更偏向,1
忍不住喝,1
完全超越,1
符合理想,1
地位完全,1
超符合,1
感觉更,1
沟通一直,1
没有沟通,1
记住品牌,1
整体很甜,1
赢得驻足,1
吧台朋友,1
加情谊,1
听到含义,1
低调舒适,1
聊天偶然,1
众多饮品,1
瞬间记住,1
地段实在,1
驻足注意,1
用心加,1
里人来人往,1
偶然听到,1
杯低调,1
地位低调,1
一家用心,1
品牌精致,1
含义可能性,1
低调饮品,1
精致用心,1
店里我心,1
人气饮品,1
杯人气,1
套餐应该,1
应该杯,1
一切都是感觉,1
吃完饭过来,1
坐在吧台,1
感觉吃完饭,1
实在难得一见,1
我心没有,1
过来坐在,1
饮品一切都是,1
饮品店里,1
情谊太古,1
人来人往地段,1
难得一见赢得,1
比较苛刻,1
慢纯,1
纯慢,1
街边开,1
环境挺好,1
适合感觉,1
火锅想,1
热情网上,1
装修环境,1
网上买,1
找地方,1
会点比较,1
味道喝一杯,1
感觉泰式,1
泰式拉,1
莫吉托清爽,1
阿拉比卡咖啡豆,1
茶茶味,1
下面阿拉比卡,1
很好提拉,1
连着外卖,1
挺热情,1
没什么顾客,1
起来不错,1
地方小憩,1
同样心意,1
天气凉,1
好评送,1
不同惊喜,1
每次同样,1
拉心,1
送每次,1
每次不同,1
店里没什么,1
小憩坐坐,1
进门店员,1
店员招呼,1
没什么外卖,1
路过饮品,1
想起火锅店,1
火锅店路过,1
券杯,1
酒精好喝,1
咖啡豆做,1
茶味没有,1
加糖真的,1
听说提拉,1
香遮住,1
鸳鸯有点,1
早起杯,1
过于甜,1
苦香,1
有点过于,1
喝过说,1
铁没,1
壁上黑糖,1
开一段时间,1
想着没,1
黑糖香味,1
香味混合,1
咖啡焦,1
甜度接受,1
坚强冰,1
盘换一家,1
咖啡盘换,1
满意熔岩,1
稍微提升,1
喝过最好,1
里面堆满,1
路过看见,1
真的浓郁,1
没有加糖,1
看见平,1
拉茶,1
中毒感觉,1
希望服务,1
上面很好,1
平里面,1
太舒服,1
服务稍微,1
比较急,1
做铁,1
没有重,1
疯狂爱上,1
好朋友大大,1
鸳鸯拉,1
咖啡厅拍拍照,1
服务满分,1
咖啡店没有,1
搭配特色,1
喜欢组合,1
本来喜欢,1
低卡,1
说啤酒,1
酸奶牛角,1
岩溶真的,1
咖啡单品,1
鸡好吃,1
单品里,1
包炒,1
前酸奶,1
应该算是,1
里排,1
排前,1
卡糖,1
毕竟健身,1
感谢耐心,1
糖气泡,1
丝毫影响,1
吸引过来,1
中芝麻,1
店里黑啤,1
看到店里,1
苏打美式,1
杯苏打,1
气泡咖啡,1
啤酒味,1
索性拜托,1
爽心满意足,1
味糖浆,1
拜托店员,1
咖啡应有尽有,1
耐心店员,1
菜单咖啡,1
再来滴,1
喝喝下午茶,1
变美加,1
拍拍照喝喝,1
呵欠说,1
翻外卖,1
不懂咖啡,1
继续外卖,1
口味真的,1
想起以前,1
没哪天,1
上班好像,1
偶然看到,1
喝翻,1
爱同事,1
说困,1
好像没,1
喝知道,1
会继续,1
鲜肉伯爵,1
爱上茉莉,1
困意,1
外卖偶然,1
外卖招牌,1
不用排队,1
很好咖啡厅,1
坐午,1
排队太久,1
十分惬意,1
找地理位置,1
效率很高,1
找很久,1
真的很高,1
哪天困,1
发现性价比,1
扑鼻咖啡香,1
进店扑鼻,1
咖啡香喜欢,1
不错都说,1
都说会,1
喝过脏,1
制作很快,1
店开,1
店舒服,1
小店忙碌,1
时隔很久没,1
黑芝麻糊加入,1
最好摇匀,1
新品心动,1
爱黑芝麻,1
有点怀念,1
店外卖,1
春熙路想,1
比较喝,1
看到出,1
像是茶饮,1
喝到喝,1
味过重,1
不小不想,1
分量不小,1
喝过最难,1
感受不大好,1
挂壁好看,1
太合口味,1
下单杯,1
离家近,1
熟店家,1
吐槽过瘾,1
逗青年,1
欢乐吐槽,1
青年欢乐,1
有毒喝,1
心情最好,1
算最好,1
想有毒,1
最好状态,1
一起吐槽,1
没有心情,1
状态想,1
问题相信,1
甜合适,1
终于试试,1
味道独特,1
最难喝,1
杯白就,1
白就完全,1
麻午,1
苦味将将,1
咖啡苦味,1
尝尝冰,1
咖啡质感,1
甜味占,1
不会甜味,1
占主导,1
影响咖啡,1
新惊喜,1
肯定会,1
会新,1
公交站背后,1
喜欢太苦,1
太苦太,1
对面公交站,1
店里大幅,1
涩有酸味,1
太苦喝,1
不会太苦,1
月前,1
不想喝完,1
杯劵,1
两口嘴巴,1
嘴巴麻,1
加酸涩,1
深烘焙,1
算喝过,1
烘焙加,1
拒绝推销,1
老板一直,1
前喝过,1
劝说买,1
完全不行,1
喝白,1
一直劝说,1
咖啡月,1
之前喝,1
过瘾小伙伴,1
垮丝,1
白好喝,1
觉得必须,1
没有糖度,1
甜味太,1
爱上咖啡,1
瞬间秒杀,1
咖啡化解,1
选准时间,1
重点外卖,1
太淡,1
实在遗憾,1
尝试铁,1
秒杀活动,1
外卖没有,1
划重点,1
下楼买,1
想去便利店,1
必须试试,1
路过觉得,1
铁甜味,1
秒杀星巴克,1
外卖秒杀,1
索性直接,1
没有精神状态,1
直接下单,1
杯外卖,1
容易犯困,1
外卖很快,1
成都雨水,1
真爱粉丝,1
成真爱,1
糖度选择,1
天气很好,1
店近,1
已经成,1
招牌最爱,1
时间下单,1
最爱尝试,1
画图空虚,1
买早餐,1
团专送,1
阿呆老师,1
流沙包,1
满足没有,1
没有选择,1
吐槽才更,1
店家不多见,1
才更快乐,1
郑先生没有,1
拉花垮,1
牛油果熟,1
丝牛油果,1
咖啡拉花,1
拉花白,1
心情拉花,1
好喝逗,1
拉花算,1
胡话心情,1
老师拉花,1
相信胡话,1
发现根本,1
手发现,1
太满足,1
简直热量,1
选择糖度,1
全脂牛奶,1
热量大爆炸,1
天气有点冷,1
牛奶罪恶,1
南瓜流,1
旁边全家,1
迅速送达,1
成都天气,1
脏成都,1
买南瓜,1
不会甜,1
没有吃午饭,1
全家买,1
不用担心,1
根本不用,1
圆太,1
姐姐忙,1
苛刻制作,1
咖啡爆灯,1
温暖姐姐,1
装修温暖,1
棒一家,1
不够塞牙缝,1
备注双十一,1
打卡招牌,1
眼大肚子,1
决定再买,1
喝小伙伴,1
小伙伴电影,1
完全不够,1
买网,1
先买,1
已经喝,1
静静坐着,1
下雨天咖啡,1
太少杯子,1
咖啡店精致,1
价格相当,1
丸子咖啡,1
没尝试,1
再试过,1
喝甜咖啡,1
鸳鸯美式,1
略寡淡,1
伯爵茶,1
喝伯爵,1
美式略,1
杯鸳鸯,1
性价比真心,1
鸳鸯真的,1
团套餐,1
店点评,1
太咖啡,1
真心高,1
相当满足,1
尝试推荐,1
满足几乎,1
杯子很小,1
想静静,1
服务员挺,1
挺忙,1
看到咖啡店,1
取食用,1
不行左右,1
同学开,1
左右看到,1
话再来,1
尝尝味道,1
咖啡店商场,1
好喝喜欢,1
走路话,1
同事路过,1
话热情,1
休息同事,1
机会话,1
商场附近,1
吃完丸子,1
放丸子,1
存香,1
清新布置,1
入口丝,1
供下单,1
很小只能,1
确实很好,1
只能坐,1
没位置,1
推荐没,1
下单制作,1
下单食客,1
吃陈赫,1
留齿,1
陈赫同学,1
食客坐等,1
容纳几张,1
齿存,1
服务生年轻人,1
几张桌子,1
坐等取,1
价格比较,1
网上看到,1
经常网上,1
时至今日终于,1
只能杯,1
会失眠,1
美式唤醒,1
需要杯,1
成都需要,1
咖啡真香,1
喝到杯,1
夜夜笙歌,1
笙歌风生水,1
天边日落,1
人生上集,1
上集危险,1
哭泣拥抱,1
不再夜夜,1
紧握手,1
有趣灵魂,1
分开有趣,1
本来打算,1
抽体验,1
打算抽,1
说挂,1
爱东西,1
想到吃,1
吃油,1
电梯前,1
看看不能,1
买健康,1
问介绍,1
高新开店,1
打算打卡,1
终于高新,1
铁口,1
一家日式,1
日式茶饮,1
可可香气,1
可可喝,1
热可可,1
温暖结局,1
危险旅途,1
决定试,1
甜蜜笑,1
有一点失望,1
试试水,1
蛮奇怪,1
起来层次感,1
饮品话,1
味道中和,1
反正杯,1
杯忘记,1
感觉蛮,1
原料味道,1
价格比起来,1
其实有一点,1
草决定,1
起来偏高,1
中和特别,1
比较实惠,1
特别奇怪,1
起来茶味,1
茶味原料,1
黑糖上面,1
海报写,1
旅途结束,1
离开快,1
更爱,1
糯米丸子,1
搭配糯米,1
丸子白,1
白味道,1
完全海报,1
之前一段时间,1
出品正常,1
咖啡吸引,1
走进来,1
知道搭配,1
吸引走,1
询问知道,1
一段时间经常,1
盖盖子,1
先店里,1
服务员哥哥,1
知道店,1
当红饮品,1
推荐当红,1
怪不得漂亮,1
不怎么懂,1
特权饮品,1
展示柜里,1
懂咖啡,1
店东大街,1
东大街附近,1
漂亮姐姐,1
细心推荐,1
姐姐天天,1
挺深,1
天天跑,1
跑卡,1
里新鲜,1
冷或热,1
会加,1
外卖会,1
店里吃完,1
感觉生意,1
特权杯水,1
生意真好,1
饮品说说话,1
香橙喝过,1
防漏膜,1
加防漏,1
热饮蛮,1
蛮风味,1
铁热饮,1
价钱便宜,1
饮品温度,1
是不是饮品,1
挺羡慕,1
通常堆,1
外卖知道,1
羡慕感觉,1
比较贴心,1
少有咖啡,1
代表性咖啡,1
具代表性,1
成都少有,1
经常外卖,1
比较冷漠,1
口感喜欢,1
没有亲和力,1
尴尬感觉,1
喜欢尴尬,1
全程比较,1
上班经常,1
偶尔会,1
买原因,1
服务比较,1
灰常好喝,1
芝麻毒,1
太软烂,1
简直吹,1
首页吸引,1
茶简直,1
味道口感,1
还算温馨,1
试过店,1
喝喝不错,1
不同口感,1
价格亲民,1
推荐具,1
认为成都,1
不会专程去,1
专程去喝,1
人数吓到,1
坐在隔壁,1
比较还算,1
路过喝喝,1
隔壁等号,1
撑店,1
喜欢撑,1
不错程度,1
员工人数,1
意外发现,1
杯水外卖,1
有料好像,1
店里通常,1
朋友安利,1
加糖感觉,1
出品制作,1
味儿比较,1
个人挺,1
风格个人,1
小众饮品,1
当季好吃,1
一家小众,1
好吃水果,1
创新季节,1
经常出,1
出创新,1
准备到时候,1
到时候带,1
上面熔岩,1
面熔岩,1
每次熔岩,1
简约干净,1
奶茶味儿,1
感觉很甜,1
感觉吃完,1
新品考虑周到,1
丸子新品,1
名字熔岩,1
丸子真的,1
真的不方便,1
咖啡有点,1
杯里面,1
有点冷,1
服务比较慢,1
丸子再,1
店家出,1
里面放,1
不能盖,1
再盖,1
只能先,1
制作比较慢,1
熔岩感觉,1
味道变得,1
底下有料,1
包装变,1
拿到手里,1
有点着急,1
环境蛮,1
看着真,1
期待拿到,1
真有点,1
激情再,1
店员工作,1
网友推荐,1
工作激情,1
比较长,1
网上网友,1
再高,1
时间会,1
堆工作人员,1
好像莱姆,1
工作人员忙活,1
感觉店员,1
可能热饮,1
下班特意,1
感觉少,1
路过喝,1
特别淡,1
是不是换,1
换老板,1
喜欢面,1
玩朋友,1
变得特别,1
准备成都,1
店员性格,1
带过去,1
一直准备,1
准备再,1
性格不紧不慢,1
急性子看着,1
蛮干净,1
推荐黑芝麻,1
铁店里,1
苦味混合,1
制作藤椅,1
融合回味无穷,1
咖啡棕,1
液体入口,1
冷饮最好,1
只能冷饮,1
分明完美,1
出品牛奶,1
清新咖啡,1
瞬间惊艳,1
铺特意,1
咖啡铺,1
感出品,1
特意找,1
找一定会,1
再配新,1
外皮贼爽,1
店里烤箱,1
早就店里,1
界限分明,1
棕界限,1
重奶,1
貌不惊人清新,1
名字长,1
单加做,1
铁很甜,1
样子漂亮,1
价格适中,1
铁样子,1
正常咖啡,1
一定会生生,1
囗中,1
囗喝,1
完美囗,1
层次分明感,1
惊艳层次分明,1
最好囗,1
牛奶白和,1
生生错过,1
白和咖啡,1
贼爽再配,1
贼香加,1
配上酥脆,1
青柠莫吉,1
全成都,1
总体中规中矩,1
勉强挤入,1
挤入星,1
不算很香,1
赢性价比,1
好说白,1
咖啡测评,1
杯性价比,1
不算苦,1
撒不错,1
加勉强,1
白咖啡,1
没啥特别,1
味道实在,1
白白,1
没好说,1
饮出,1
听说加,1
成都好吃,1
加青柠,1
酥脆外皮,1
好吃牛角,1
蹲着出炉,1
烤箱面前,1
面前蹲着,1
烤香味,1
托清爽,1
热饮幸福,1
新品种出,1
出炉烤,1
新品火爆,1
打卡全,1
太上头,1
火爆早就,1
出热饮,1
出新品种,1
看到味道,1
喝倾斜,1
长貌似,1
成都喝,1
店台子上,1
放味全,1
白和上面,1
品明治,1
自创新式,1
店铺自创,1
新式咖啡,1
喝完丢,1
打卡成都,1
唯品,1
牛奶唯,1
以后诧异,1
搜索店铺,1
累搜索,1
评论不错,1
服务滴,1
诧异会,1
味全牛奶,1
台子上放,1
帮拉,1
分享比较,1
太对不起,1
最初入,1
打包没有,1
比较尴尬,1
传统独立,1
每次都会,1
里软,1
说打包,1
温暖感觉,1
里面太,1
感觉传统,1
没有听到,1
可能说,1
自带辣椒,1
拉熊猫,1
姐姐帮,1
评价评论,1
会好评,1
挺惊喜,1
知道做,1
咖啡包装,1
觉得咖啡馆,1
袋子里面,1
里面固定,1
整体看着,1
更用心,1
喝独特,1
牌子更,1
看着比较,1
比较高级,1
越来越觉得,1
貌似提拉,1
碰巧团购,1
口味味道,1
会甜腻,1
倾斜到位,1
不错刚开始,1
咖啡牌子,1
独特香味,1
固定杯子,1
感觉很棒,1
尝冰,1
热饮会,1
说热饮,1
原本打算,1
口味非常,1
再尝,1
打算喝,1
蛮紧致,1
包装蛮,1
打包袋子,1
杯子感觉到,1
蛮棒,1
感觉到店家,1
咖啡馆咖啡,1
价钱不算,1
紧致整体,1
测评站,1
味重,1
下面苦味,1
真的高性价比,1
好喝字,1
店员好好,1
口味周围,1
不错口味,1
饮真的,1
太敬业,1
众独立,1
周围众,1
好好休息,1
累担心,1
高水准,1
太累,1
担心保持,1
熔岩黑糖,1
进店咖啡香,1
原材料真的,1
爸爸路人,1
高性价比不错,1
发现营业时间,1
店杯,1
保持不了,1
茶芝麻酱,1
恰灰,1
搭茉莉,1
橙汁搭,1
芝麻酱挂,1
伴着奶,1
做成冰,1
冻里面,1
热恰,1
深吸,1
吸口,1
早餐杯,1
更多做成,1
出新产品,1
冰更,1
听店,1
不了高,1
好好喝,1
喝星,1
味道香醇,1
小哥态度,1
评价排名,1
觉得意义,1
进行评价,1
作品进行,1
春熙路玩,1
特别精致,1
装修特别,1
店很大,1
玩买,1
慢真的,1
喜欢饮料店,1
很慢等得,1
等得开,1
饮料店牛油果,1
工艺流程繁复,1
制作工艺流程,1
真的很慢,1
老师选手,1
一起来参加,1
选手作品,1
排名严肃认真,1
喊外卖,1
加浓,1
之前喊,1
要求咖啡,1
每次要求,1
一直感觉,1
姐姐颜值,1
路过要来,1
超仔细,1
小伙伴一起来,1
幸运小伙伴,1
认识到可爱,1
讲解超,1
老师讲解,1
以后路过,1
超幸运,1
搅匀深,1
茉莉绿茶,1
灰好喝,1
咖啡香哥哥,1
店太远,1
幸街,1
南山加,1
最喜欢店,1
起来南山,1
囤起来,1
必须囤,1
加雪,1
系列火,1
铁超,1
换喝,1
遗憾单位,1
出挂,1
送不到,1
单位店,1
店里出,1
配上咖啡,1
咖啡续,1
甩幸,1
太远外卖,1
咖啡牛角,1
没撒,1
比较杯,1
站总体,1
实在没,1
星服务,1
特别突出,1
高店,1
买了牛角,1
啡换,1
无意间路过,1
超出意料,1
偶然进去,1
包超出,1
风店铺,1
包早餐,1
雪啡,1
便是咖啡香,1
醇厚丝,1
糯芋,1
进店便是,1
终于新品,1
早餐搭配,1
滑加,1
不错早餐,1
做为老客,1
再来试试,1
应季推出,1
店郑先森,1
挺不错茉莉,1
第一时间打卡,1
老客第一时间,1
郑先森推荐,1
芝麻香伴着,1
香橙橙汁,1
好喝吖,1
浓郁芝麻香,1
吖黑芝麻,1
唤醒活力,1
加浓缩,1
咖啡唤醒,1
包酥脆可口,1
很好熔岩,1
熔岩喝,1
感觉腻,1
味道不要,1
新品没有,1
再来尝尝,1
包带馅,1
带馅料,1
料口味,1
路过再来,1
温热伯爵,1
鸳鸯浓香,1
出炉牛角,1
浓香丝,1
鸳鸯咖啡,1
咖啡原味,1
咖啡感,1
对不起喜欢,1
初恋存在,1
甜满,1
味道偏,1
外卖平台,1
淡喜欢,1
推送开,1
开外卖,1
颂里面,1
喜欢常识,1
套餐铁,1
送撒,1
感谢强大,1
满减,1
感觉味道,1
平台点评,1
漏情况,1
原因整体,1
减活动,1
活动优惠,1
可能豆子,1
经常推送,1
酥里,1
豆子原因,1
买味道,1
以后方便,1
说买,1
活动没有,1
米苏颂,1
常识豆子,1
外卖评分,1
豆子颂,1
下午茶套餐,1
颂外卖,1
酱偏,1
选下午茶,1
偏淡,1
强大外卖,1
评分挺,1
里面酱,1
优惠性价比,1
高选,1
情况可能,1
于是点杯,1
很爽体验,1
配料写,1
附近咖啡店,1
嘴里口,1
化开来,1
完美搭配,1
之后收敛,1
收敛不能,1
居然加,1
感觉居然,1
盖带着,1
选择糖,1
火锅之后,1
店特,1
完全立刻,1
贴心说,1
不能少,1
里化,1
咖啡店评价,1
写美式,1
特权火锅,1
可可气息,1
想要口味,1
杯黑啤,1
立刻想要,1
糖很棒,1
黑啤美式,1
封口防漏,1
二氧化碳燥火,1
燥火嘴里,1
包装挺好,1
保鲜膜封口,1
嘴里冒气,1
带着可可,1
附带吸管,1
很香包装,1
加保鲜膜,1
蛮贴心,1
积活动,1
打折活动,1
简单杯,1
没得之前,1
子想,1
做位置,1
超社会,1
地方做,1
偶尔吸上来,1
吸上来巧克力,1
喜欢甜咖啡,1
甜铁巨,1
甜咖啡姐妹,1
铁巨好喝,1
没啥味道,1
好喝不贵,1
好喝浮云,1
饮品好喝,1
看上去凌乱,1
没得座位,1
墙裂,1
看到撒,1
吃芒果,1
进门地方,1
广场对面,1
混合甜美,1
太涩,1
香槟广场,1
坐桌椅,1
大幅海报,1
海报吸引,1
杯上面,1
属于走,1
大哥喝,1
走店,1
没有坐,1
脏最爱,1
大哥带我去,1
带我去超,1
饿死鬼看到,1
撒子,1
店面看上去,1
一直好喝,1
制作仔细,1
裂推荐,1
下去满足,1
时间停留,1
有点高,1
太多时间,1
没有太多,1
店里杯,1
方便喝到,1
杯花茶,1
熔岩杯,1
走到春熙路,1
用心泡,1
咖啡积,1
尝试外卖,1
杯打折,1
喜欢咖啡店,1
店员制作,1
送到咖啡,1
感觉热量,1
哥哥推荐,1
热量有点,1
张图供参考,1
酸奶真的,1
之前整洁,1
重点饮品,1
每次必,1
成都必,1
真的每次,1
吃完饭准备,1
消食去逛,1
反正口,1
美式苦味,1
混美式,1
估计卵,1
路边咖啡店,1
准备消食,1
偶遇路边,1
店主哥哥,1
中完美,1
发现附近,1
说选择,1
铁味道很好,1
甜度很轻,1
豆香不重,1
焦糖甜度,1
熔岩层次,1
欣赏熔岩,1
加上焦糖,1
外卖没法,1
稳稳铁,1
钟爱铁,1
选择焦糖,1
味很重,1
选择稳稳,1
味小伙伴,1
没法欣赏,1
偏奶,1
小伙伴选择,1
不苦有点,1
明显压过,1
咖啡豆香,1
压过豆香,1
酒精事实证明,1
水果应该,1
店之前,1
感觉可能,1
妈说,1
可能没有,1
不了酒,1
事实证明基本,1
兑换券饮品,1
起来之前,1
搞醉,1
喝点东西,1
差点搞,1
装修比较,1
之前团,1
旁边吃,1
基本喝,1
觉得不苦,1
甜刚刚好,1
没有尝,1
好像熔岩,1
凤梨橙,1
弄得满手,1
尝过饮品,1
不方便撕开,1
想象好喝,1
太绵软,1
外卖堂,1
橙想象,1
新品颂,1
以外饮品,1
铁不用说,1
独立咖啡馆,1
巧克力颂,1
颂巧克力,1
装打包,1
外酥,1
咖啡以外,1
暖暖凤梨,1
食试过,1
竟然从来没,1
拿到觉得,1
咖啡盆,1
有一天上班,1
觉得店家,1
微信群,1
突然想到,1
加微信,1
上班突然,1
没有店,1
满手满地,1
从来没评,1
味道没得说,1
喝来喝去最喜欢,1
开业喝到,1
想要咖啡,1
托点过,1
满地可能,1
之前听到,1
没有招牌,1
喝一杯用心,1
喝感觉,1
完美结合,1
一起聊天,1
约加,1
西方中国,1
朋友约,1
中国完美,1
工作朋友,1
旁边不远,1
米苏搭配,1
饮熔岩,1
得来尝尝,1
尝尝咖啡,1
庄火锅,1
难得来,1
火锅旁边,1
开咖啡店,1
起来奶茶,1
传统奶,1
咖啡传统,1
特别醒目,1
面上奶,1
饮喝一杯,1
黑糖完美,1
锦江区东大街,1
有着提拉,1
聊天说笑,1
成都市锦江区,1
东大街不算,1
完美混搭,1
制作咖啡,1
甜心里,1
缓解疲惫,1
踏实温暖,1
用心制作,1
令人踏实,1
醒目店,1
饮品非常,1
城里开,1
咖啡甜腻,1
感觉水果,1
盖好吃,1
评价挺不错,1
随便搜搜,1
撒提拉,1
味道香气扑鼻,1
显得苦涩,1
无聊随便,1
无聊排队,1
旁边排队,1
增加惊喜,1
牛奶不会,1
排队增加,1
小伙伴安利,1
太常喝,1
听到小伙伴,1
买了套餐,1
觉得差不多,1
更惊艳,1
咖啡喝喝,1
算糖水,1
每次出,1
铁层次,1
丰满喝到,1
喝到满足,1
口感丰满,1
僻静风格,1
饮品心思,1
店入门,1
入门产品,1
特别腻,1
感觉特别,1
出饮品,1
铁打开,1
里不远处,1
打开店,1
风格一家,1
满足不会,1
不会感觉,1
里黄金,1
